[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/SAgY7pLF"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "NISHANT28"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:39:34"]
[WhiteElo "1643"]
[BlackElo "1698"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... exd4 { [%clk 0:00:15] } 3. exd4 { [%clk 0:00:14] } 3... c5 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:14] } 4... cxd4 { [%clk 0:00:15] } 5. c3 { [%clk 0:00:14] } 5... Bc5 { [%clk 0:00:15] } 6. cxd4 { [%clk 0:00:14] } 6... Bb6 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:15] } 8. Bd3 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:15] } 9. O-O { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:14] } 10. Re1 { [%clk 0:00:14] } 10... d5 { [%clk 0:00:14] } 11. Be3 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:14] } 12. Na4 { [%clk 0:00:13] } 12... Bg4 { [%clk 0:00:14] } 13. Nc5 { [%clk 0:00:13] } 13... Bxc5 { [%clk 0:00:13] } 14. dxc5 { [%clk 0:00:12] } 14... Ne5 { [%clk 0:00:13] } 15. Be2 { [%clk 0:00:11] } 15... Nxf3+ { [%clk 0:00:12] } 16. Bxf3 { [%clk 0:00:11] } 16... Bxf3 { [%clk 0:00:12] } 17. Qxf3 { [%clk 0:00:11] } 17... Ne4 { [%clk 0:00:11] } 18. Bd4 { [%clk 0:00:10] } 18... Qe7 { [%clk 0:00:11] } 19. Qg4 { [%clk 0:00:09] } 19... f6 { [%clk 0:00:10] } 20. f3 { [%clk 0:00:08] } 20... f5 { [%clk 0:00:09] } 21. Qh5 { [%clk 0:00:05] } 21... Qf7 { [%clk 0:00:07] } 22. Qxf7+ { [%clk 0:00:04] } 22... Kxf7 { [%clk 0:00:07] } 23. fxe4 { [%clk 0:00:04] } 23... fxe4 { [%clk 0:00:07] } 24. Rf1+ { [%clk 0:00:03] } 24... Kg8 { [%clk 0:00:07] } 25. Rf2 { [%clk 0:00:03] } 25... Rac8 { [%clk 0:00:07] } 26. Raf1 { [%clk 0:00:02] } 26... b6 { [%clk 0:00:07] } 27. cxb6 { [%clk 0:00:01] } 27... axb6 { [%clk 0:00:06] } 28. b3 { [%clk 0:00:01] } 28... Rb8 { [%clk 0:00:06] } 29. Be3 { [%clk 0:00:00] } 29... Rb7 { [%clk 0:00:06] } 30. Bd4 { [%clk 0:00:00] } 30... Rbe7 { [%clk 0:00:05] } 31. Rf4 { [%clk 0:00:00] } 31... e3 { [%clk 0:00:05] } 32. Re1 { [%clk 0:00:00] } 32... e2 { [%clk 0:00:05] } 0-1
