[Event "Rated Bullet game"]
[Site "https://lichess.org/WVCQt83J"]
[Date "2020.07.18"]
[White "Bisilicum"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.18"]
[UTCTime "12:17:54"]
[WhiteElo "1814"]
[BlackElo "1814"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Three Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:58] } 6. h3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:57] } 7. c3 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:56] } 9. g4 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:56] } 10. fxe5 { [%clk 0:00:52] } 10... dxe5 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:51] } 12. Nc3 { [%clk 0:00:49] } 12... Bb7 { [%clk 0:00:51] } 13. Nf3 { [%clk 0:00:49] } 13... Nc5 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:46] } 14... Ncxe4 { [%clk 0:00:48] } 15. Nxe4 { [%clk 0:00:40] } 15... Nxd5 { [%clk 0:00:46] } 16. O-O { [%clk 0:00:32] } 16... Nf4 { [%clk 0:00:42] } 17. Bxf4 { [%clk 0:00:31] } 17... exf4 { [%clk 0:00:42] } 18. Rad1 { [%clk 0:00:29] } 18... Qd4+ { [%clk 0:00:38] } 19. Nxd4 { [%clk 0:00:28] } 19... Bxd4+ { [%clk 0:00:32] } 20. Kg2 { [%clk 0:00:27] } 20... Bg7 { [%clk 0:00:29] } 21. Rf3 { [%clk 0:00:24] } 21... Rad8 { [%clk 0:00:29] } 22. Qxf4 { [%clk 0:00:22] } 22... f5 { [%clk 0:00:28] } 23. Rd2 { [%clk 0:00:18] } 23... fxe4 { [%clk 0:00:26] } 24. Bxe4 { [%clk 0:00:18] } 24... Rxf4 { [%clk 0:00:24] } 25. Rxf4 { [%clk 0:00:16] } 25... Rxd2+ { [%clk 0:00:23] } 26. Kf3 { [%clk 0:00:16] } 26... Bxe4+ { [%clk 0:00:22] } 27. Rxe4 { [%clk 0:00:16] } 27... Rxb2 { [%clk 0:00:20] } 28. Re8+ { [%clk 0:00:14] } 28... Kf7 { [%clk 0:00:19] } 29. Ra8 { [%clk 0:00:14] } 29... Rxa2 { [%clk 0:00:19] } 30. Ke4 { [%clk 0:00:13] } 30... Ra3 { [%clk 0:00:17] } 31. Rb8 { [%clk 0:00:12] } 31... Ra4+ { [%clk 0:00:13] } 32. Kd3 { [%clk 0:00:10] } 32... Rd4+ { [%clk 0:00:11] } 33. Ke3 { [%clk 0:00:09] } 33... Rb4 { [%clk 0:00:10] } 34. Kd3 { [%clk 0:00:08] } 34... Rb3+ { [%clk 0:00:09] } 35. Ke4 { [%clk 0:00:07] } 35... Rxh3 { [%clk 0:00:08] } 36. Rb7+ { [%clk 0:00:06] } 36... Kf6 { [%clk 0:00:07] } 37. Rxa7 { [%clk 0:00:05] } 37... Rh4 { [%clk 0:00:05] } 38. Kf3 { [%clk 0:00:05] } 38... Kg5 { [%clk 0:00:04] } 39. Rxg7 { [%clk 0:00:03] } 39... Rxg4 { [%clk 0:00:03] } 40. Rxh7 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:00] } 41. Rb7 { [%clk 0:00:02] } 41... Rf4+ { [%clk 0:00:00] } 42. Ke3 { [%clk 0:00:01] } 1-0
