[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/qsLXzHkk"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "Shubham9513"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:43:11"]
[WhiteElo "1835"]
[BlackElo "1843"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:01:29] } 3. exd4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:01:28] } 4. Nf3 { [%clk 0:01:30] } 4... d5 { [%clk 0:01:26] } 5. Be2 { [%clk 0:01:30] } 5... Bg4 { [%clk 0:01:26] } 6. O-O { [%clk 0:01:30] } 6... Bxf3 { [%clk 0:01:25] } 7. Bxf3 { [%clk 0:01:30] } 7... Nbd7 { [%clk 0:01:23] } 8. c4 { [%clk 0:01:29] } 8... dxc4 { [%clk 0:01:22] } 9. Nc3 { [%clk 0:01:29] } 9... c6 { [%clk 0:01:20] } 10. a4 { [%clk 0:01:28] } 10... Qc7 { [%clk 0:01:19] } 11. Re1+ { [%clk 0:01:27] } 11... Be7 { [%clk 0:01:18] } 12. Qe2 { [%clk 0:01:27] } 12... Kd8 { [%clk 0:01:09] } 13. Qxc4 { [%clk 0:01:25] } 13... Re8 { [%clk 0:00:55] } 14. Qxf7 { [%clk 0:01:24] } 14... Qd6 { [%clk 0:00:55] } 15. Bg5 { [%clk 0:01:22] } 15... Qxd4 { [%clk 0:00:52] } 16. Rad1 { [%clk 0:01:16] } 16... Qc5 { [%clk 0:00:48] } 17. Bxf6 { [%clk 0:01:15] } 17... gxf6 { [%clk 0:00:44] } 18. Qxh7 { [%clk 0:01:13] } 18... Kc7 { [%clk 0:00:39] } 19. Ne4 { [%clk 0:01:12] } 19... Qb4 { [%clk 0:00:35] } 20. Qf5 { [%clk 0:01:06] } 20... Ne5 { [%clk 0:00:32] } 21. Qf4 { [%clk 0:01:04] } 21... Rad8 { [%clk 0:00:29] } 22. Rxd8 { [%clk 0:01:02] } 22... Rxd8 { [%clk 0:00:29] } 23. Nxf6 { [%clk 0:01:01] } 23... Qxf4 { [%clk 0:00:28] } 24. Ne4 { [%clk 0:00:58] } 24... Nxf3+ { [%clk 0:00:27] } 25. gxf3 { [%clk 0:00:57] } 25... Qxf3 { [%clk 0:00:27] } 26. Ng3 { [%clk 0:00:55] } 26... Bc5 { [%clk 0:00:22] } 27. Rf1 { [%clk 0:00:53] } 27... Rg8 { [%clk 0:00:21] } 28. b3 { [%clk 0:00:50] } 28... Rxg3+ { [%clk 0:00:20] } 29. hxg3 { [%clk 0:00:50] } 29... Qxg3+ { [%clk 0:00:20] } 30. Kh1 { [%clk 0:00:48] } 30... Bxf2 { [%clk 0:00:19] } 31. Rd1 { [%clk 0:00:44] } 31... Qh3# { [%clk 0:00:19] } 0-1
