[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWivoRMf"]
[Date "2020.09.21"]
[White "Dr_BlunderStein"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "05:08:17"]
[WhiteElo "1714"]
[BlackElo "1868"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:55] } 7... Bb6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:55] } 8... Bc7 { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:52] } 11. O-O-O { [%clk 0:00:51] } 11... Bb7 { [%clk 0:00:51] } 12. f3 { [%clk 0:00:50] } 12... Qe7 { [%clk 0:00:51] } 13. g4 { [%clk 0:00:49] } 13... O-O-O { [%clk 0:00:50] } 14. Kb1 { [%clk 0:00:48] } 14... Kb8 { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:47] } 15... Ne5 { [%clk 0:00:44] } 16. Nxc7 { [%clk 0:00:46] } 16... Kxc7 { [%clk 0:00:44] } 17. Be2 { [%clk 0:00:45] } 17... d5 { [%clk 0:00:43] } 18. Bf4 { [%clk 0:00:42] } 18... Nd7 { [%clk 0:00:39] } 19. Qc3+ { [%clk 0:00:38] } 19... Kb8 { [%clk 0:00:38] } 20. Bxe5+ { [%clk 0:00:38] } 20... Nxe5 { [%clk 0:00:37] } 21. Qxe5+ { [%clk 0:00:38] } 21... Ka8 { [%clk 0:00:35] } 22. Rhe1 { [%clk 0:00:31] } 22... f6 { [%clk 0:00:33] } 23. Qc3 { [%clk 0:00:29] } 23... dxe4 { [%clk 0:00:29] } 24. fxe4 { [%clk 0:00:28] } 24... Rc8 { [%clk 0:00:27] } 25. Qe3 { [%clk 0:00:26] } 25... e5 { [%clk 0:00:26] } 26. Bf1 { [%clk 0:00:18] } 26... Rc7 { [%clk 0:00:24] } 27. Rd2 { [%clk 0:00:16] } 27... Rhc8 { [%clk 0:00:23] } 28. Red1 { [%clk 0:00:15] } 28... Qf7 { [%clk 0:00:21] } 29. h3 { [%clk 0:00:12] } 29... g5 { [%clk 0:00:18] } 30. Rd8 { [%clk 0:00:11] } 30... Qe6 { [%clk 0:00:16] } 31. Rxc8+ { [%clk 0:00:10] } 31... Qxc8 { [%clk 0:00:15] } 32. Bd3 { [%clk 0:00:08] } 32... a5 { [%clk 0:00:14] } 33. Qe2 { [%clk 0:00:07] } 33... Kb8 { [%clk 0:00:11] } 34. Nc1 { [%clk 0:00:06] } 34... Ka7 { [%clk 0:00:11] } 35. Na2 { [%clk 0:00:05] } 35... Ba6 { [%clk 0:00:10] } 36. Nc3 { [%clk 0:00:04] } 36... Bxd3 { [%clk 0:00:08] } 37. Qxd3 { [%clk 0:00:04] } 37... Kb7 { [%clk 0:00:08] } 38. Nb5 { [%clk 0:00:03] } 38... Rc5 { [%clk 0:00:06] } 39. a4 { [%clk 0:00:02] } 39... Rc4 { [%clk 0:00:04] } 40. Qd7+ { [%clk 0:00:01] } 40... Rc7 { [%clk 0:00:04] } 0-1
