[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/0Wtuu4QG"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "ecmwf"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:59:11"]
[WhiteElo "1616"]
[BlackElo "2023"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. c4 { [%clk 0:01:57] } 2... e6 { [%clk 0:01:58] } 3. d4 { [%clk 0:01:56] } 3... d5 { [%clk 0:01:57] } 4. cxd5 { [%clk 0:01:54] } 4... cxd5 { [%clk 0:01:55] } 5. e5 { [%clk 0:01:54] } 5... Nc6 { [%clk 0:01:52] } 6. Qa4 { [%clk 0:01:53] } 6... Bd7 { [%clk 0:01:50] } 7. Nc3 { [%clk 0:01:51] } 7... Qb6 { [%clk 0:01:49] } 8. Qc2 { [%clk 0:01:49] } 8... Nxd4 { [%clk 0:01:48] } 9. Be3 { [%clk 0:01:44] } 9... Nxc2+ { [%clk 0:01:46] } 10. Kd2 { [%clk 0:01:42] } 10... Nxe3 { [%clk 0:01:42] } 11. fxe3 { [%clk 0:01:41] } 11... Bb4 { [%clk 0:01:41] } 0-1
