[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f343TqS5"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "resolushons"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "11:41:25"]
[WhiteElo "1607"]
[BlackElo "1559"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:26] } 5. exd4 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:26] } 6. Bd2 { [%clk 0:00:27] } 6... Bxc3 { [%clk 0:00:26] } 7. Bxc3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:26] } 8. Nf3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:26] } 9... Re8+ { [%clk 0:00:26] } 10. Be2 { [%clk 0:00:26] } 10... Ne4 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:26] } 11... Nxc3 { [%clk 0:00:23] } 12. bxc3 { [%clk 0:00:26] } 12... Bg4 { [%clk 0:00:21] } 13. Re1 { [%clk 0:00:26] } 13... Bxf3 { [%clk 0:00:21] } 14. Bxf3 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:20] } 15. Rxe8+ { [%clk 0:00:23] } 15... Qxe8 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:23] } 16... Qd8 { [%clk 0:00:19] } 17. Re1 { [%clk 0:00:22] } 17... Qf6 { [%clk 0:00:18] } 18. Re3 { [%clk 0:00:22] } 18... Nb6 { [%clk 0:00:16] } 19. h3 { [%clk 0:00:22] } 19... Nc4 { [%clk 0:00:16] } 20. Kf1 { [%clk 0:00:21] } 20... Nxd2+ { [%clk 0:00:15] } 21. Ke2 { [%clk 0:00:21] } 21... Nxf3 { [%clk 0:00:14] } 22. Rxf3 { [%clk 0:00:21] } 22... Qg6 { [%clk 0:00:12] } 23. Re3 { [%clk 0:00:20] } 23... Qc2+ { [%clk 0:00:11] } 24. Kf3 { [%clk 0:00:19] } 24... Kf8 { [%clk 0:00:10] } 25. Kg3 { [%clk 0:00:19] } 25... Re8 { [%clk 0:00:10] } 26. Rf3 { [%clk 0:00:19] } 26... Re4 { [%clk 0:00:08] } 27. h4 { [%clk 0:00:19] } 27... Qe2 { [%clk 0:00:07] } 28. Re3 { [%clk 0:00:17] } 28... Rxe3+ { [%clk 0:00:05] } 29. fxe3 { [%clk 0:00:17] } 29... Qxe3+ { [%clk 0:00:05] } 30. Kh2 { [%clk 0:00:17] } 30... h5 { [%clk 0:00:05] } 31. Kh1 { [%clk 0:00:15] } 31... f5 { [%clk 0:00:04] } 32. g3 { [%clk 0:00:15] } 32... Qf3+ { [%clk 0:00:03] } 33. Kg1 { [%clk 0:00:14] } 33... Qg4 { [%clk 0:00:03] } 34. Kf1 { [%clk 0:00:14] } 34... f4 { [%clk 0:00:02] } 35. Ke1 { [%clk 0:00:13] } 35... Qxg3+ { [%clk 0:00:00] } 36. Kd2 { [%clk 0:00:13] } 36... f3 { [%clk 0:00:00] } 37. Kc2 { [%clk 0:00:13] } 1-0
