[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HPQHYIQz"]
[Date "2020.12.30"]
[White "LPTUASXZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.30"]
[UTCTime "05:22:03"]
[WhiteElo "1163"]
[BlackElo "1904"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:15] } 5. Nh3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:15] } 6. g4 { [%clk 0:00:28] } 6... Bg6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:27] } 7... Nfd7 { [%clk 0:00:15] } 8. Nf2 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:15] } 9. h3 { [%clk 0:00:25] } 9... O-O { [%clk 0:00:15] } 10. d3 { [%clk 0:00:24] } 10... f5 { [%clk 0:00:15] } 11. Nd2 { [%clk 0:00:24] } 11... fxg4 { [%clk 0:00:15] } 12. hxg4 { [%clk 0:00:23] } 12... Nf6 { [%clk 0:00:14] } 13. Kg2 { [%clk 0:00:22] } 13... Nfd7 { [%clk 0:00:14] } 14. Rh1 { [%clk 0:00:21] } 14... Nb6 { [%clk 0:00:14] } 15. Nf1 { [%clk 0:00:20] } 15... N8d7 { [%clk 0:00:14] } 16. Ng3 { [%clk 0:00:19] } 16... Nf6 { [%clk 0:00:14] } 17. f4 { [%clk 0:00:19] } 17... d4 { [%clk 0:00:13] } 18. g5 { [%clk 0:00:18] } 18... dxe3 { [%clk 0:00:13] } 19. Nh3 { [%clk 0:00:16] } 19... Nfd5 { [%clk 0:00:13] } 20. Qg1 { [%clk 0:00:10] } 20... Bd6 { [%clk 0:00:13] } 21. Bxe3 { [%clk 0:00:09] } 21... Qe7 { [%clk 0:00:13] } 22. Bf2 { [%clk 0:00:07] } 22... Nxf4+ { [%clk 0:00:12] } 23. Nxf4 { [%clk 0:00:06] } 23... Rxf4 { [%clk 0:00:12] } 24. Bh5 { [%clk 0:00:03] } 24... Raf8 { [%clk 0:00:12] } 25. Bxg6 { [%clk 0:00:02] } 25... Rxf2+ { [%clk 0:00:10] } 0-1
