[Event "Rated Bullet game"]
[Site "https://lichess.org/Uuh4ARuu"]
[Date "2021.03.09"]
[White "jishanshaikh4"]
[Black "potatochess"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "14:16:44"]
[WhiteElo "1959"]
[BlackElo "1947"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. e3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. Bg3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... e5 { [%clk 0:00:58] } 9. h3 { [%clk 0:00:59] } 9... e4 { [%clk 0:00:57] } 10. Nfd2 { [%clk 0:00:58] } 10... Nh5 { [%clk 0:00:57] } 11. c4 { [%clk 0:00:58] } 11... Nxg3 { [%clk 0:00:57] } 12. fxg3 { [%clk 0:00:58] } 12... c5 { [%clk 0:00:56] } 13. Nc3 { [%clk 0:00:57] } 13... cxd4 { [%clk 0:00:56] } 14. exd4 { [%clk 0:00:57] } 14... e3 { [%clk 0:00:55] } 15. Nf3 { [%clk 0:00:56] } 15... Nf6 { [%clk 0:00:53] } 16. d5 { [%clk 0:00:55] } 16... Ne4 { [%clk 0:00:51] } 17. Nxe4 { [%clk 0:00:53] } 17... Rxe4 { [%clk 0:00:51] } 18. Ne1 { [%clk 0:00:51] } 18... Bxb2 { [%clk 0:00:50] } 19. Rb1 { [%clk 0:00:50] } 19... Ba3 { [%clk 0:00:50] } 20. Qb3 { [%clk 0:00:48] } 20... Bc5 { [%clk 0:00:49] } 21. Kh1 { [%clk 0:00:45] } 21... b6 { [%clk 0:00:48] } 22. Rf4 { [%clk 0:00:44] } 22... Bf5 { [%clk 0:00:47] } 23. Rxe4 { [%clk 0:00:43] } 23... Bxe4 { [%clk 0:00:47] } 24. Nf3 { [%clk 0:00:42] } 24... Bxb1 { [%clk 0:00:44] } 25. Qxb1 { [%clk 0:00:41] } 25... Qf6 { [%clk 0:00:44] } 26. Qd3 { [%clk 0:00:39] } 26... Re8 { [%clk 0:00:44] } 27. Ne1 { [%clk 0:00:37] } 27... Qf2 { [%clk 0:00:43] } 28. Kh2 { [%clk 0:00:36] } 28... Qxe1 { [%clk 0:00:42] } 29. h4 { [%clk 0:00:33] } 29... Qd2 { [%clk 0:00:41] } 30. Qxd2 { [%clk 0:00:29] } 30... exd2 { [%clk 0:00:41] } 31. Bd1 { [%clk 0:00:28] } 31... Re1 { [%clk 0:00:40] } 32. Bb3 { [%clk 0:00:28] } 32... d1=Q { [%clk 0:00:40] } 33. Bxd1 { [%clk 0:00:27] } 33... Rxd1 { [%clk 0:00:40] } 34. Kh3 { [%clk 0:00:27] } 34... Rd4 { [%clk 0:00:39] } 35. h5 { [%clk 0:00:27] } 35... Rxc4 { [%clk 0:00:39] } 36. hxg6 { [%clk 0:00:27] } 36... Rc2 { [%clk 0:00:39] } 37. g4 { [%clk 0:00:27] } 37... Rxa2 { [%clk 0:00:39] } 38. g3 { [%clk 0:00:27] } 38... hxg6 { [%clk 0:00:36] } 39. g5 { [%clk 0:00:26] } 39... f5 { [%clk 0:00:32] } 40. gxf6 { [%clk 0:00:25] } 40... Kf7 { [%clk 0:00:31] } 41. g4 { [%clk 0:00:25] } 41... Kxf6 { [%clk 0:00:31] } 42. g5+ { [%clk 0:00:25] } 42... Kxg5 { [%clk 0:00:30] } 43. Kg3 { [%clk 0:00:25] } 43... Ra3+ { [%clk 0:00:29] } 44. Kg2 { [%clk 0:00:23] } 44... Kf4 { [%clk 0:00:28] } 45. Kf1 { [%clk 0:00:23] } 45... Ke3 { [%clk 0:00:27] } 46. Ke1 { [%clk 0:00:22] } 46... Ra2 { [%clk 0:00:26] } 47. Kd1 { [%clk 0:00:22] } 47... Ba3 { [%clk 0:00:24] } 48. Ke1 { [%clk 0:00:21] } 48... Ra1# { [%clk 0:00:23] } 0-1
