[Event "Rated Bullet game"]
[Site "https://lichess.org/y7gpYnTp"]
[Date "2021.04.09"]
[White "gmloadin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.09"]
[UTCTime "13:41:03"]
[WhiteElo "1993"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. Bb5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:55] } 9. Nxe4 { [%clk 0:00:58] } 9... Nxe4 { [%clk 0:00:54] } 10. dxe4 { [%clk 0:00:58] } 10... Qxd1 { [%clk 0:00:54] } 11. Rxd1 { [%clk 0:00:58] } 11... O-O { [%clk 0:00:53] } 12. e5 { [%clk 0:00:58] } 12... Bg4 { [%clk 0:00:52] } 13. Be3 { [%clk 0:00:58] } 13... Rad8 { [%clk 0:00:51] } 14. Bxc5 { [%clk 0:00:55] } 14... Rd5 { [%clk 0:00:49] } 15. Rxd5 { [%clk 0:00:54] } 15... cxd5 { [%clk 0:00:49] } 16. Bxe7 { [%clk 0:00:53] } 16... Re8 { [%clk 0:00:49] } 17. Bd6 { [%clk 0:00:53] } 17... f6 { [%clk 0:00:47] } 18. h3 { [%clk 0:00:50] } 18... Bxf3 { [%clk 0:00:46] } 19. gxf3 { [%clk 0:00:49] } 19... fxe5 { [%clk 0:00:46] } 20. fxe5 { [%clk 0:00:48] } 20... Bxe5 { [%clk 0:00:46] } 21. Re1 { [%clk 0:00:47] } 21... Bh2+ { [%clk 0:00:45] } 22. Kf1 { [%clk 0:00:46] } 22... Rxe1+ { [%clk 0:00:44] } 23. Kxe1 { [%clk 0:00:45] } 23... Bxd6 { [%clk 0:00:44] } 24. Kd2 { [%clk 0:00:42] } 24... Kf7 { [%clk 0:00:44] } 25. Kd3 { [%clk 0:00:42] } 25... Bc5 { [%clk 0:00:44] } 26. a3 { [%clk 0:00:40] } 26... Ke6 { [%clk 0:00:43] } 27. b3 { [%clk 0:00:40] } 27... Bxa3 { [%clk 0:00:42] } 28. b4 { [%clk 0:00:40] } 28... Bxb4 { [%clk 0:00:41] } 29. c3 { [%clk 0:00:40] } 29... Bc5 { [%clk 0:00:41] } 0-1
