[Event "Rated Bullet game"]
[Site "https://lichess.org/BDf45owp"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "Prodoskine75"]
[Result "1/2-1/2"]
[UTCDate "2021.01.21"]
[UTCTime "14:16:30"]
[WhiteElo "1926"]
[BlackElo "1914"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... dxe3 { [%clk 0:00:59] } 6. Bxe3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. Qb3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:56] } 11. Nd4 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:54] } 13. Nxc6 { [%clk 0:00:48] } 13... bxc6 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:47] } 14... Rb8 { [%clk 0:00:52] } 15. Qc2 { [%clk 0:00:47] } 15... Qb6 { [%clk 0:00:50] } 16. b3 { [%clk 0:00:45] } 16... Be6 { [%clk 0:00:45] } 17. Be3 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:43] } 18. Ne4 { [%clk 0:00:43] } 18... Nxe4 { [%clk 0:00:41] } 19. Bxe4 { [%clk 0:00:43] } 19... Qb4 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:42] } 20... Qb6 { [%clk 0:00:37] } 21. Be3 { [%clk 0:00:42] } 21... Qc7 { [%clk 0:00:37] } 22. Bd5 { [%clk 0:00:40] } 22... Qc8 { [%clk 0:00:35] } 23. Bxe6 { [%clk 0:00:38] } 23... Qxe6 { [%clk 0:00:35] } 24. Rfe1 { [%clk 0:00:38] } 24... Qf6 { [%clk 0:00:34] } 25. Qe2 { [%clk 0:00:36] } 25... Qb2 { [%clk 0:00:32] } 26. Qxb2 { [%clk 0:00:34] } 26... Bxb2 { [%clk 0:00:32] } 27. Re2 { [%clk 0:00:34] } 27... Bc3 { [%clk 0:00:30] } 28. Bd2 { [%clk 0:00:32] } 28... Bxd2 { [%clk 0:00:29] } 29. Rdxd2 { [%clk 0:00:32] } 29... a5 { [%clk 0:00:29] } 30. Rd1 { [%clk 0:00:30] } 30... Rb4 { [%clk 0:00:29] } 31. Rde1 { [%clk 0:00:29] } 31... e6 { [%clk 0:00:27] } 32. f4 { [%clk 0:00:29] } 32... Rfb8 { [%clk 0:00:24] } 33. g4 { [%clk 0:00:29] } 33... a4 { [%clk 0:00:23] } 34. f5 { [%clk 0:00:28] } 34... gxf5 { [%clk 0:00:22] } 35. gxf5 { [%clk 0:00:27] } 35... e5 { [%clk 0:00:22] } 36. Rd2 { [%clk 0:00:26] } 36... R8b6 { [%clk 0:00:21] } 37. Red1 { [%clk 0:00:25] } 37... axb3 { [%clk 0:00:20] } 38. axb3 { [%clk 0:00:25] } 38... Rxb3 { [%clk 0:00:20] } 39. Rxd6 { [%clk 0:00:24] } 39... Rxd6 { [%clk 0:00:18] } 40. Rxd6 { [%clk 0:00:24] } 40... Rb1+ { [%clk 0:00:17] } 41. Kf2 { [%clk 0:00:24] } 41... Rc1 { [%clk 0:00:17] } 42. f6 { [%clk 0:00:23] } 42... h6 { [%clk 0:00:15] } 43. Rd5 { [%clk 0:00:21] } 43... Rxc4 { [%clk 0:00:13] } 44. Rxe5 { [%clk 0:00:20] } 44... Rf4+ { [%clk 0:00:12] } 45. Kg3 { [%clk 0:00:19] } 45... Rxf6 { [%clk 0:00:12] } 46. Rxc5 { [%clk 0:00:18] } 46... Rg6+ { [%clk 0:00:11] } 47. Kh4 { [%clk 0:00:17] } 47... Kg7 { [%clk 0:00:11] } 48. Rh5 { [%clk 0:00:15] } 48... Rg5 { [%clk 0:00:09] } 49. Rxg5+ { [%clk 0:00:15] } 49... hxg5+ { [%clk 0:00:09] } 50. Kxg5 { [%clk 0:00:14] } 50... f6+ { [%clk 0:00:09] } 51. Kf5 { [%clk 0:00:14] } 51... Kf7 { [%clk 0:00:08] } 52. h4 { [%clk 0:00:14] } 52... Kg7 { [%clk 0:00:08] } 53. h5 { [%clk 0:00:13] } 53... Kh6 { [%clk 0:00:06] } 54. Kg4 { [%clk 0:00:12] } 54... f5+ { [%clk 0:00:05] } 55. Kh4 { [%clk 0:00:11] } 55... f4 { [%clk 0:00:03] } 56. Kg4 { [%clk 0:00:09] } 56... f3 { [%clk 0:00:03] } 57. Kxf3 { [%clk 0:00:09] } 57... Kxh5 { [%clk 0:00:03] } 1/2-1/2
