[Event "Rated Bullet game"]
[Site "https://lichess.org/vs514CI0"]
[Date "2021.01.21"]
[White "Jizzazizsh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "02:44:17"]
[WhiteElo "1877"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... Bf5 { [%clk 0:01:00] } 7. Qd2 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:01:00] } 8. Qxd3 { [%clk 0:00:58] } 8... e6 { [%clk 0:01:00] } 9. O-O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:01:00] } 10. a3 { [%clk 0:00:57] } 10... O-O { [%clk 0:01:00] } 11. Nf3 { [%clk 0:00:57] } 11... Rc8 { [%clk 0:01:00] } 12. h3 { [%clk 0:00:57] } 12... Na5 { [%clk 0:00:59] } 13. g4 { [%clk 0:00:55] } 13... Qb6 { [%clk 0:00:58] } 14. Na4 { [%clk 0:00:53] } 14... Qc6 { [%clk 0:00:56] } 15. Nc3 { [%clk 0:00:49] } 15... Nc4 { [%clk 0:00:55] } 16. g5 { [%clk 0:00:45] } 16... Nxa3 { [%clk 0:00:54] } 17. gxf6 { [%clk 0:00:42] } 17... Nxc2 { [%clk 0:00:52] } 18. Kxc2 { [%clk 0:00:41] } 18... b5 { [%clk 0:00:51] } 19. Kb1 { [%clk 0:00:40] } 19... b4 { [%clk 0:00:50] } 20. Ne2 { [%clk 0:00:39] } 20... Qa4 { [%clk 0:00:49] } 21. b3 { [%clk 0:00:35] } 21... Qa3 { [%clk 0:00:47] } 22. Rd2 { [%clk 0:00:33] } 22... a5 { [%clk 0:00:43] } 23. Rc1 { [%clk 0:00:32] } 23... a4 { [%clk 0:00:42] } 24. Rxc8 { [%clk 0:00:31] } 24... Rxc8 { [%clk 0:00:39] } 25. Rb2 { [%clk 0:00:30] } 25... axb3 { [%clk 0:00:33] } 26. Qxb3 { [%clk 0:00:29] } 26... Qa6 { [%clk 0:00:30] } 27. fxg7 { [%clk 0:00:27] } 27... Qb5 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:00:26] } 28... Qa6 { [%clk 0:00:20] } 29. Bd2 { [%clk 0:00:25] } 29... Qxe2 { [%clk 0:00:18] } 30. Bxb4 { [%clk 0:00:23] } 30... Qf1+ { [%clk 0:00:16] } 31. Ka2 { [%clk 0:00:21] } 31... Ra8+ { [%clk 0:00:16] } 32. Ba3 { [%clk 0:00:20] } 32... Rxa3+ { [%clk 0:00:13] } 33. Qxa3 { [%clk 0:00:20] } 33... Bxa3 { [%clk 0:00:13] } 34. Kxa3 { [%clk 0:00:18] } 34... Qa6+ { [%clk 0:00:13] } 35. Kb3 { [%clk 0:00:17] } 35... Qb5+ { [%clk 0:00:12] } 36. Kc3 { [%clk 0:00:17] } 36... Qa6 { [%clk 0:00:10] } 37. Rb8+ { [%clk 0:00:15] } 37... Kxg7 { [%clk 0:00:09] } 38. Rb4 { [%clk 0:00:14] } 38... Qa5 { [%clk 0:00:08] } 39. Nc6 { [%clk 0:00:12] } 39... Qc7 { [%clk 0:00:08] } 40. Rb6 { [%clk 0:00:09] } 40... Qf4 { [%clk 0:00:08] } 41. Rb7 { [%clk 0:00:07] } 41... Qf3+ { [%clk 0:00:08] } 42. Kb4 { [%clk 0:00:06] } 42... Qxf2 { [%clk 0:00:06] } 43. Kc5 { [%clk 0:00:06] } 43... Qc2+ { [%clk 0:00:05] } 44. Kd6 { [%clk 0:00:06] } 44... Qf5 { [%clk 0:00:03] } 45. Ne5 { [%clk 0:00:06] } 1-0
