[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/GNV17Ugd"]
[Date "2019.02.26"]
[White "cankoki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:46:33"]
[WhiteElo "1595"]
[BlackElo "1404"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Mieses Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:01:27] } 4. Nc3 { [%clk 0:02:54] } 4... Qa5 { [%clk 0:01:25] } 5. Bd2 { [%clk 0:02:52] } 5... e6 { [%clk 0:01:24] } 6. Nf3 { [%clk 0:02:50] } 6... Qb6 { [%clk 0:01:23] } 7. Rb1 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:01:23] } 8. a3 { [%clk 0:02:43] } 8... Bxc3 { [%clk 0:01:22] } 9. Bxc3 { [%clk 0:02:42] } 9... Qd6 { [%clk 0:01:22] } 10. Bc4 { [%clk 0:02:35] } 10... Nd5 { [%clk 0:01:21] } 11. Bxd5 { [%clk 0:02:24] } 11... Qxd5 { [%clk 0:01:21] } 12. O-O { [%clk 0:02:21] } 12... Nc6 { [%clk 0:01:19] } 13. Re1 { [%clk 0:02:15] } 13... h5 { [%clk 0:01:18] } 14. h4 { [%clk 0:02:13] } 14... f6 { [%clk 0:01:15] } 15. Re2 { [%clk 0:02:07] } 15... g5 { [%clk 0:01:15] } 16. hxg5 { [%clk 0:02:05] } 16... fxg5 { [%clk 0:01:14] } 17. Ne5 { [%clk 0:02:00] } 17... g4 { [%clk 0:01:08] } 18. Ng6 { [%clk 0:01:45] } 18... Rg8 { [%clk 0:01:04] } 19. Qd3 { [%clk 0:01:40] } 19... Qg5 { [%clk 0:00:59] } 20. d5 { [%clk 0:01:25] } 20... Rxg6 { [%clk 0:00:56] } 21. dxc6 { [%clk 0:01:22] } 21... b6 { [%clk 0:00:52] } 22. Rd1 { [%clk 0:01:12] } 22... Kf7 { [%clk 0:00:51] } 23. Rde1 { [%clk 0:00:54] } 23... h4 { [%clk 0:00:49] } 24. Re5 { [%clk 0:00:48] } 24... Qh6 { [%clk 0:00:42] } 25. Qd8 { [%clk 0:00:42] } 25... Rg8 { [%clk 0:00:33] } 26. Qxc7+ { [%clk 0:00:36] } 26... Kf6 { [%clk 0:00:31] } 27. Rxe6+ { [%clk 0:00:31] } 27... Kg5 { [%clk 0:00:21] } 28. R1e5+ { [%clk 0:00:29] } 28... Kf4 { [%clk 0:00:20] } 29. Rxh6 { [%clk 0:00:28] } 29... Bf5 { [%clk 0:00:16] } 30. Re3+ { [%clk 0:00:24] } 30... Kg5 { [%clk 0:00:14] } 31. Qf7 { [%clk 0:00:21] } 31... Kxh6 { [%clk 0:00:13] } 32. Re7 { [%clk 0:00:16] } 32... Kg5 { [%clk 0:00:10] } 33. Qf6+ { [%clk 0:00:14] } 33... Kf4 { [%clk 0:00:10] } 34. Bd2# { [%clk 0:00:12] } 1-0
