[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/vgp0TiXD"]
[Date "2019.07.20"]
[White "RJaps"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:21:05"]
[WhiteElo "1488"]
[BlackElo "1652"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... Qxd5 { [%clk 0:00:57] } 6. Qxd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:53] } 7... Bd7 { [%clk 0:00:56] } 8. Bxd7+ { [%clk 0:00:53] } 8... Nxd7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:51] } 9... Ngf6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:49] } 10... O-O-O { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:47] } 11... h6 { [%clk 0:00:52] } 12. Bh4 { [%clk 0:00:43] } 12... g5 { [%clk 0:00:51] } 13. Bg3 { [%clk 0:00:42] } 13... g4 { [%clk 0:00:49] } 14. Nd4 { [%clk 0:00:38] } 14... Nb6 { [%clk 0:00:48] } 15. Nf5 { [%clk 0:00:36] } 15... Bxf2 { [%clk 0:00:47] } 16. Bxf2 { [%clk 0:00:34] } 16... d4 { [%clk 0:00:45] } 17. Nxd4 { [%clk 0:00:31] } 17... Rd7 { [%clk 0:00:43] } 18. Nf5 { [%clk 0:00:27] } 18... Rhd8 { [%clk 0:00:41] } 19. Bxb6 { [%clk 0:00:26] } 19... Rxd1+ { [%clk 0:00:40] } 20. Rxd1 { [%clk 0:00:24] } 20... Rxd1+ { [%clk 0:00:40] } 21. Kxd1 { [%clk 0:00:24] } 21... axb6 { [%clk 0:00:39] } 22. Kd2 { [%clk 0:00:23] } 22... Kd7 { [%clk 0:00:38] } 23. Ke2 { [%clk 0:00:22] } 23... Ke6 { [%clk 0:00:38] } 24. Ng3 { [%clk 0:00:20] } 24... Ke5 { [%clk 0:00:36] } 25. Kd3 { [%clk 0:00:19] } 25... Nd5 { [%clk 0:00:35] } 26. Nxd5 { [%clk 0:00:17] } 26... Kxd5 { [%clk 0:00:35] } 27. Ke3 { [%clk 0:00:15] } 27... b5 { [%clk 0:00:34] } 28. Kf4 { [%clk 0:00:15] } 28... Ke6 { [%clk 0:00:34] } 29. Kxg4 { [%clk 0:00:15] } 29... f5+ { [%clk 0:00:33] } 30. Kh5 { [%clk 0:00:15] } 30... Kf6 { [%clk 0:00:32] } 31. Kxh6 { [%clk 0:00:14] } 31... f4 { [%clk 0:00:31] } 32. Ne2 { [%clk 0:00:13] } 32... Kf5 { [%clk 0:00:30] } 33. Nxf4 { [%clk 0:00:12] } 33... Kxf4 { [%clk 0:00:30] } 34. b3 { [%clk 0:00:10] } 34... b4 { [%clk 0:00:30] } 35. c4 { [%clk 0:00:10] } 35... bxc3 { [%clk 0:00:29] } 36. h4 { [%clk 0:00:08] } 36... c2 { [%clk 0:00:29] } 37. h5 { [%clk 0:00:08] } 37... c1=Q { [%clk 0:00:28] } 38. Kg6 { [%clk 0:00:08] } 38... Qc6+ { [%clk 0:00:27] } 0-1
