[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/akmPf6rJ"]
[Date "2019.07.16"]
[White "Preciguy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "15:20:58"]
[WhiteElo "2139"]
[BlackElo "1673"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:28] } 4... exd5 { [%clk 0:00:30] } 5. Nxd5 { [%clk 0:00:28] } 5... b6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:27] } 6... Bb7 { [%clk 0:00:26] } 7. e4 { [%clk 0:00:27] } 7... Nce7 { [%clk 0:00:26] } 8. Bc4 { [%clk 0:00:26] } 8... Nxd5 { [%clk 0:00:24] } 9. exd5 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:23] } 10. O-O { [%clk 0:00:25] } 10... Qc7 { [%clk 0:00:22] } 11. d6 { [%clk 0:00:23] } 11... Qc6 { [%clk 0:00:21] } 12. Qe2+ { [%clk 0:00:22] } 12... Kd8 { [%clk 0:00:13] } 13. Rd1 { [%clk 0:00:21] } 13... Kc8 { [%clk 0:00:12] } 14. Ne5 { [%clk 0:00:20] } 14... Qa4 { [%clk 0:00:09] } 15. Bb3 { [%clk 0:00:18] } 15... Qa5 { [%clk 0:00:09] } 16. Nxf7 { [%clk 0:00:17] } 16... Qb5 { [%clk 0:00:09] } 17. Qxb5 { [%clk 0:00:16] } 17... a6 { [%clk 0:00:09] } 18. Qe2 { [%clk 0:00:13] } 18... b5 { [%clk 0:00:07] } 19. Nxh8 { [%clk 0:00:12] } 19... Bxg2 { [%clk 0:00:07] } 20. Qxg2 { [%clk 0:00:11] } 20... Bxd6 { [%clk 0:00:06] } 21. Qxa8+ { [%clk 0:00:11] } 21... Kc7 { [%clk 0:00:06] } 22. c3 { [%clk 0:00:09] } 22... Kb6 { [%clk 0:00:03] } 23. Bd5 { [%clk 0:00:09] } 23... Ka5 { [%clk 0:00:03] } 24. Qb7 { [%clk 0:00:08] } 24... Ka4 { [%clk 0:00:03] } 25. b4 { [%clk 0:00:08] } 25... cxb4 { [%clk 0:00:02] } 26. Bb3+ { [%clk 0:00:07] } 26... Ka5 { [%clk 0:00:00] } 27. cxb4+ { [%clk 0:00:07] } 1-0
