[Event "Casual Bullet game"]
[Site "https://lichess.org/VTetbLMp"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "11:08:43"]
[WhiteElo "2102"]
[BlackElo "1721"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Ne5 { [%clk 0:00:55] } 3... Bg7 { [%clk 0:00:58] } 4. Nxf7 { [%clk 0:00:54] } 4... Kxf7 { [%clk 0:00:56] } 5. g3 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:56] } 6. Bg2 { [%clk 0:00:53] } 6... Rf8 { [%clk 0:00:54] } 7. d3 { [%clk 0:00:52] } 7... Kg8 { [%clk 0:00:53] } 8. h4 { [%clk 0:00:52] } 8... Nh5 { [%clk 0:00:52] } 9. e3 { [%clk 0:00:51] } 9... Qe8 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:51] } 10... Qf7 { [%clk 0:00:47] } 11. Qe2 { [%clk 0:00:47] } 11... c5 { [%clk 0:00:45] } 12. Ne4 { [%clk 0:00:46] } 12... Nc6 { [%clk 0:00:43] } 13. Bd2 { [%clk 0:00:45] } 13... Bg4 { [%clk 0:00:43] } 14. f3 { [%clk 0:00:42] } 14... Be6 { [%clk 0:00:39] } 15. g4 { [%clk 0:00:41] } 15... Ng3 { [%clk 0:00:36] } 16. Nxg3 { [%clk 0:00:40] } 16... h5 { [%clk 0:00:24] } 17. gxh5 { [%clk 0:00:38] } 17... gxh5 { [%clk 0:00:24] } 18. O-O { [%clk 0:00:37] } 18... Bxb2 { [%clk 0:00:23] } 19. Rab1 { [%clk 0:00:36] } 19... Be5 { [%clk 0:00:21] } 20. f4 { [%clk 0:00:35] } 20... Bg7 { [%clk 0:00:20] } 21. Nxh5 { [%clk 0:00:34] } 21... Qxh5 { [%clk 0:00:19] } 22. Qxh5 { [%clk 0:00:33] } 22... Rf6 { [%clk 0:00:18] } 23. Bxc6 { [%clk 0:00:31] } 23... b6 { [%clk 0:00:16] } 24. Bxa8 { [%clk 0:00:30] } 24... Rg6+ { [%clk 0:00:15] } 25. Qxg6 { [%clk 0:00:29] } 1-0
