[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/5qRBS4PP"]
[Date "2021.07.10"]
[White "Thegoodthechess2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:46:07"]
[WhiteElo "1923"]
[BlackElo "1642"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Ng8 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... d5 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:14] } 5... c5 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:14] } 6... cxd4 { [%clk 0:00:14] } 7. Bxd8 { [%clk 0:00:14] } 7... Kxd8 { [%clk 0:00:13] } 8. Qxd4 { [%clk 0:00:13] } 8... Kc7 { [%clk 0:00:13] } 9. Bb5 { [%clk 0:00:13] } 9... Nc6 { [%clk 0:00:13] } 10. Bxc6 { [%clk 0:00:12] } 10... bxc6 { [%clk 0:00:13] } 11. Qd1 { [%clk 0:00:12] } 11... Bb7 { [%clk 0:00:12] } 12. Ne2 { [%clk 0:00:12] } 12... Be7 { [%clk 0:00:12] } 13. O-O { [%clk 0:00:12] } 13... Rc8 { [%clk 0:00:12] } 14. c4 { [%clk 0:00:12] } 14... Kd7 { [%clk 0:00:12] } 15. cxd5 { [%clk 0:00:12] } 15... f6 { [%clk 0:00:12] } 16. dxe6+ { [%clk 0:00:12] } 16... Kxe6 { [%clk 0:00:11] } 17. Ned4+ { [%clk 0:00:11] } 17... Kf7 { [%clk 0:00:11] } 18. exf6 { [%clk 0:00:11] } 18... Nxf6 { [%clk 0:00:11] } 19. Ne5+ { [%clk 0:00:09] } 19... Kg8 { [%clk 0:00:10] } 20. Ng4 { [%clk 0:00:09] } 20... h6 { [%clk 0:00:10] } 21. Nxf6+ { [%clk 0:00:09] } 21... Bxf6 { [%clk 0:00:09] } 22. Qf3 { [%clk 0:00:09] } 22... Kh7 { [%clk 0:00:09] } 23. Qe4+ { [%clk 0:00:08] } 23... Kg8 { [%clk 0:00:08] } 24. Qf5 { [%clk 0:00:08] } 24... Rf8 { [%clk 0:00:08] } 25. Ne6 { [%clk 0:00:08] } 25... Rf7 { [%clk 0:00:07] } 26. Qg6 { [%clk 0:00:07] } 26... Re7 { [%clk 0:00:06] } 27. Qe8+ { [%clk 0:00:07] } 27... Rxe8 { [%clk 0:00:06] } 28. Nf4 { [%clk 0:00:07] } 28... Kh7 { [%clk 0:00:06] } 29. Ng6 { [%clk 0:00:07] } 29... Rhf8 { [%clk 0:00:05] } 30. Nh4 { [%clk 0:00:07] } 30... Rf7 { [%clk 0:00:05] } 31. Nf5 { [%clk 0:00:07] } 31... Kg6 { [%clk 0:00:04] } 32. Ng3 { [%clk 0:00:07] } 32... Kh7 { [%clk 0:00:04] } 33. Rad1 { [%clk 0:00:07] } 33... g6 { [%clk 0:00:04] } 34. Rd3 { [%clk 0:00:07] } 34... Ree7 { [%clk 0:00:03] } 35. Rdd1 { [%clk 0:00:07] } 35... Rd7 { [%clk 0:00:03] } 36. Ne4 { [%clk 0:00:07] } 36... Rc7 { [%clk 0:00:03] } 37. Nxf6+ { [%clk 0:00:07] } 37... Rxf6 { [%clk 0:00:02] } 38. Rd6 { [%clk 0:00:06] } 38... Rff7 { [%clk 0:00:02] } 39. Rdd1 { [%clk 0:00:06] } 39... Rce7 { [%clk 0:00:02] } 40. Rde1 { [%clk 0:00:06] } 40... Re6 { [%clk 0:00:02] } 41. Rxe6 { [%clk 0:00:05] } 41... Rf6 { [%clk 0:00:02] } 42. Rfe1 { [%clk 0:00:05] } 42... Rf7 { [%clk 0:00:02] } 43. Re7 { [%clk 0:00:04] } 43... Rxe7 { [%clk 0:00:02] } 44. Rxe7+ { [%clk 0:00:04] } 1-0
