[Event "Rated Blitz game"]
[Site "https://lichess.org/9s0cSZ7O"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "GadJordaan"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "09:56:49"]
[WhiteElo "1479"]
[BlackElo "1486"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:52] } 9... h6 { [%clk 0:02:52] } 10. Be3 { [%clk 0:02:45] } 10... Ng4 { [%clk 0:02:47] } 11. Bd2 { [%clk 0:02:43] } 11... Nce5 { [%clk 0:02:40] } 12. Qc1 { [%clk 0:02:39] } 12... Nxf3+ { [%clk 0:02:30] } 13. Bxf3 { [%clk 0:02:39] } 13... e5 { [%clk 0:02:27] } 14. h3 { [%clk 0:02:32] } 14... Nf6 { [%clk 0:02:14] } 15. Nd5 { [%clk 0:02:28] } 15... Nxd5 { [%clk 0:02:13] } 16. exd5 { [%clk 0:02:28] } 16... Bxh3 { [%clk 0:02:09] } 17. Kh2 { [%clk 0:02:26] } 17... Bd7 { [%clk 0:02:00] } 18. Bxh6 { [%clk 0:02:25] } 18... gxh6 { [%clk 0:01:58] } 19. Qxh6 { [%clk 0:02:25] } 19... Bg5 { [%clk 0:01:54] } 20. Qh5 { [%clk 0:02:13] } 20... Bf5 { [%clk 0:01:48] } 21. Rg1 { [%clk 0:02:11] } 21... Bg6 { [%clk 0:01:47] } 22. Qg4 { [%clk 0:02:09] } 22... Bf5 { [%clk 0:01:43] } 23. Qh5 { [%clk 0:01:59] } 23... Qf6 { [%clk 0:01:28] } 24. g4 { [%clk 0:01:58] } 24... Bg6 { [%clk 0:01:22] } 25. Qh3 { [%clk 0:01:56] } 25... Bf4+ { [%clk 0:01:21] } 26. Kh1 { [%clk 0:01:53] } 26... Kg7 { [%clk 0:01:20] } 27. g5 { [%clk 0:01:47] } 27... Qe7 { [%clk 0:01:11] } 28. Qg4 { [%clk 0:01:46] } 28... Rh8+ { [%clk 0:01:09] } 29. Kg2 { [%clk 0:01:45] } 29... Bxg5 { [%clk 0:01:03] } 30. Be4 { [%clk 0:01:41] } 30... Bxe4+ { [%clk 0:00:57] } 31. dxe4 { [%clk 0:01:40] } 31... Rag8 { [%clk 0:00:51] } 32. Kf1 { [%clk 0:01:38] } 32... Kf8 { [%clk 0:00:49] } 33. Ke2 { [%clk 0:01:33] } 33... Bh6 { [%clk 0:00:34] } 34. Qc8+ { [%clk 0:01:31] } 34... Qe8 { [%clk 0:00:30] } 35. Rxg8+ { [%clk 0:01:28] } 35... Rxg8 { [%clk 0:00:28] } 36. Qxb7 { [%clk 0:01:23] } 36... Qb5+ { [%clk 0:00:21] } 37. Qxb5 { [%clk 0:01:21] } 37... axb5 { [%clk 0:00:21] } 38. a4 { [%clk 0:01:19] } 38... Rg4 { [%clk 0:00:21] } 39. a5 { [%clk 0:01:17] } 39... Rxe4+ { [%clk 0:00:19] } 40. Kf3 { [%clk 0:01:15] } 40... Ra4 { [%clk 0:00:18] } 41. Rxa4 { [%clk 0:01:13] } 41... bxa4 { [%clk 0:00:17] } 42. a6 { [%clk 0:01:13] } 42... e4+ { [%clk 0:00:13] } 43. Kxe4 { [%clk 0:01:11] } 1-0
