[Event "BERSERK KE KHILADI Arena"]
[Site "https://lichess.org/jvVGyWnL"]
[Date "2019.06.22"]
[White "TeloletOm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "09:29:33"]
[WhiteElo "2038"]
[BlackElo "1292"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. f4 { [%clk 0:00:14] } 3... exd4 { [%clk 0:00:13] } 4. Bd3 { [%clk 0:00:14] } 4... Qh4+ { [%clk 0:00:12] } 5. Kf1 { [%clk 0:00:13] } 5... Qe7 { [%clk 0:00:10] } 6. Nf3 { [%clk 0:00:13] } 6... Qd7 { [%clk 0:00:10] } 7. e5 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:10] } 8. Kf2 { [%clk 0:00:11] } 8... dxe5 { [%clk 0:00:08] } 9. Nxe5 { [%clk 0:00:11] } 9... f6 { [%clk 0:00:08] } 10. Nxd7 { [%clk 0:00:11] } 10... Bxd7 { [%clk 0:00:08] } 11. Re1 { [%clk 0:00:11] } 11... Nc6 { [%clk 0:00:07] } 12. Rxe7+ { [%clk 0:00:10] } 12... Ngxe7 { [%clk 0:00:06] } 13. Bb5 { [%clk 0:00:09] } 13... O-O-O { [%clk 0:00:06] } 14. Bxc6 { [%clk 0:00:09] } 14... Bxc6 { [%clk 0:00:05] } 15. Nc3 { [%clk 0:00:08] } 15... Rd6 { [%clk 0:00:04] } 16. Ne2 { [%clk 0:00:08] } 16... Rhd8 { [%clk 0:00:04] } 17. Bd2 { [%clk 0:00:07] } 17... d3 { [%clk 0:00:04] } 18. cxd3 { [%clk 0:00:07] } 18... Rxd3 { [%clk 0:00:03] } 19. Rc1 { [%clk 0:00:06] } 19... Rxd2 { [%clk 0:00:03] } 20. Rxc6 { [%clk 0:00:05] } 20... R8d3 { [%clk 0:00:02] } 21. Rxc7+ { [%clk 0:00:05] } 21... Kxc7 { [%clk 0:00:00] } 22. Qc1+ { [%clk 0:00:05] } 1-0
