[Event "2021 Winter Marathon"]
[Site "https://lichess.org/yAFRRDQO"]
[Date "2021.12.28"]
[White "LOLOBOB"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "13:46:28"]
[WhiteElo "2021"]
[BlackElo "2142"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:55] } 6. bxc3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:47] } 11. Bh4 { [%clk 0:02:47] } 11... Kh7 { [%clk 0:02:45] } 12. d5 { [%clk 0:02:43] } 12... Na5 { [%clk 0:02:39] } 13. Bxe7 { [%clk 0:02:39] } 13... Qd7 { [%clk 0:02:35] } 14. Bxf8 { [%clk 0:02:36] } 14... Nxc4 { [%clk 0:02:32] } 15. Bxg7 { [%clk 0:02:33] } 15... Kxg7 { [%clk 0:02:31] } 16. Qd4+ { [%clk 0:02:27] } 16... Kh7 { [%clk 0:02:26] } 17. Qxc4 { [%clk 0:02:27] } 17... Bxc2 { [%clk 0:02:23] } 18. Ne5 { [%clk 0:02:22] } 18... Qf5 { [%clk 0:02:09] } 19. Re3 { [%clk 0:02:15] } 19... Kg7 { [%clk 0:02:04] } 20. Rae1 { [%clk 0:02:14] } 20... Re8 { [%clk 0:01:57] } 21. Qxc7 { [%clk 0:02:11] } 21... Qf6 { [%clk 0:01:46] } 22. Nd7 { [%clk 0:02:04] } 22... Rxe3 { [%clk 0:01:43] } 23. Rxe3 { [%clk 0:02:04] } 23... Qg5 { [%clk 0:01:15] } 24. Qe5+ { [%clk 0:01:59] } 24... Qxe5 { [%clk 0:01:13] } 25. Nxe5 { [%clk 0:01:59] } 25... Kf6 { [%clk 0:01:11] } 26. a3 { [%clk 0:01:57] } 26... Bb3 { [%clk 0:01:08] } 27. Nd7+ { [%clk 0:01:56] } 27... Kf5 { [%clk 0:01:05] } 28. d6 { [%clk 0:01:56] } 28... Be6 { [%clk 0:01:02] } 29. Nc5 { [%clk 0:01:55] } 29... Bc8 { [%clk 0:00:57] } 30. Nxb7 { [%clk 0:01:50] } 30... Bd7 { [%clk 0:00:51] } 31. Nc5 { [%clk 0:01:48] } 31... Bc6 { [%clk 0:00:50] } 32. d7 { [%clk 0:01:47] } 32... Bxd7 { [%clk 0:00:49] } 33. Nxd7 { [%clk 0:01:47] } 33... f6 { [%clk 0:00:49] } 34. Kf1 { [%clk 0:01:46] } 34... a5 { [%clk 0:00:48] } 35. Ke2 { [%clk 0:01:46] } 35... a4 { [%clk 0:00:47] } 36. Nc5 { [%clk 0:01:44] } 36... h5 { [%clk 0:00:46] } 37. Nxa4 { [%clk 0:01:43] } 37... h4 { [%clk 0:00:46] } 38. Nc5 { [%clk 0:01:42] } 38... g5 { [%clk 0:00:45] } 39. h3 { [%clk 0:01:40] } 39... g4 { [%clk 0:00:45] } 40. hxg4+ { [%clk 0:01:38] } 40... Kxg4 { [%clk 0:00:44] } 41. Ne4 { [%clk 0:01:37] } 41... f5 { [%clk 0:00:43] } 42. f3+ { [%clk 0:01:32] } 42... Kf4 { [%clk 0:00:42] } 43. Nf2 { [%clk 0:01:29] } 43... Kg3 { [%clk 0:00:40] } 44. a4 { [%clk 0:01:26] } 44... f4 { [%clk 0:00:39] } 45. a5 { [%clk 0:01:25] } 45... fxe3 { [%clk 0:00:37] } 46. Kxe3 { [%clk 0:01:24] } 46... Kxg2 { [%clk 0:00:36] } 47. a6 { [%clk 0:01:23] } 47... h3 { [%clk 0:00:34] } 48. Nxh3 { [%clk 0:01:19] } 48... Kxh3 { [%clk 0:00:33] } 49. a7 { [%clk 0:01:19] } 49... Kg2 { [%clk 0:00:33] } 50. a8=Q { [%clk 0:01:18] } 50... Kf1 { [%clk 0:00:31] } 51. Qa2 { [%clk 0:01:15] } 51... Kg1 { [%clk 0:00:29] } 52. f4 { [%clk 0:01:11] } 52... Kh1 { [%clk 0:00:28] } 53. Kf3 { [%clk 0:01:09] } 53... Kg1 { [%clk 0:00:27] } 54. Qg2# { [%clk 0:01:07] } 1-0
