[Event "Rated Bullet game"]
[Site "https://lichess.org/oNDYFrTD"]
[Date "2021.09.10"]
[White "jishanshaikh4"]
[Black "T0t02021"]
[Result "1-0"]
[UTCDate "2021.09.10"]
[UTCTime "12:05:52"]
[WhiteElo "2083"]
[BlackElo "2080"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... Bb6 { [%clk 0:00:56] } 6. Bxf4 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:55] } 7. Na4 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:53] } 8. Nxb6 { [%clk 0:00:56] } 8... axb6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:52] } 11. c3 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:48] } 13. d5 { [%clk 0:00:51] } 13... Bxh3 { [%clk 0:00:47] } 14. dxc6 { [%clk 0:00:49] } 14... Bg4 { [%clk 0:00:44] } 15. cxb7 { [%clk 0:00:48] } 15... Rb8 { [%clk 0:00:43] } 16. Be2 { [%clk 0:00:45] } 16... Nxe4 { [%clk 0:00:42] } 17. Nd4 { [%clk 0:00:44] } 17... Bd7 { [%clk 0:00:38] } 18. Bf3 { [%clk 0:00:42] } 18... Ng5 { [%clk 0:00:36] } 19. Bxg5 { [%clk 0:00:40] } 19... Qxg5 { [%clk 0:00:36] } 20. Nc6 { [%clk 0:00:35] } 20... Rxb7 { [%clk 0:00:29] } 21. Ne7+ { [%clk 0:00:32] } 21... Qxe7 { [%clk 0:00:29] } 22. Bxb7 { [%clk 0:00:31] } 22... Qe3+ { [%clk 0:00:24] } 23. Kh1 { [%clk 0:00:29] } 23... f5 { [%clk 0:00:23] } 24. Bf3 { [%clk 0:00:28] } 24... f4 { [%clk 0:00:17] } 25. Qd5+ { [%clk 0:00:27] } 25... Kh8 { [%clk 0:00:15] } 26. Rae1 { [%clk 0:00:26] } 26... Qc5 { [%clk 0:00:07] } 27. Qxc5 { [%clk 0:00:25] } 27... bxc5 { [%clk 0:00:07] } 28. Re7 { [%clk 0:00:25] } 28... Rd8 { [%clk 0:00:05] } 29. Rf7 { [%clk 0:00:22] } 29... Kg8 { [%clk 0:00:05] } 30. Rxf4 { [%clk 0:00:20] } 30... Be6 { [%clk 0:00:03] } 31. Be4 { [%clk 0:00:19] } 31... d5 { [%clk 0:00:01] } 32. Bg6 { [%clk 0:00:17] } 32... c6 { [%clk 0:00:01] } 33. Rf8+ { [%clk 0:00:15] } 1-0
