[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iieWb6f8"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "Ghanimo_doflamingo"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "15:12:30"]
[WhiteElo "1821"]
[BlackElo "1618"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. e5 { [%clk 0:00:29] } 3... Nbd7 { [%clk 0:00:29] } 4. exf6 { [%clk 0:00:28] } 4... Nxf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Nd7 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:28] } 8... Bg7 { [%clk 0:00:28] } 9. Qd2 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:27] } 10... Bxc3 { [%clk 0:00:27] } 11. Qxc3 { [%clk 0:00:25] } 11... Rg8 { [%clk 0:00:27] } 12. Bd4 { [%clk 0:00:23] } 12... c6 { [%clk 0:00:27] } 13. Bg7 { [%clk 0:00:22] } 13... Nf8 { [%clk 0:00:23] } 14. Ng5 { [%clk 0:00:21] } 14... h6 { [%clk 0:00:21] } 15. Bxh6 { [%clk 0:00:19] } 15... Qd7 { [%clk 0:00:20] } 16. Bxf8 { [%clk 0:00:18] } 16... Rxf8 { [%clk 0:00:19] } 17. Bf3 { [%clk 0:00:17] } 17... f4 { [%clk 0:00:18] } 18. Rfe1 { [%clk 0:00:16] } 18... Rf5 { [%clk 0:00:16] } 19. Ne4 { [%clk 0:00:15] } 19... d5 { [%clk 0:00:15] } 20. Nc5 { [%clk 0:00:14] } 20... Qc7 { [%clk 0:00:13] } 21. Qh8+ { [%clk 0:00:13] } 21... Kf7 { [%clk 0:00:11] } 22. Qh7+ { [%clk 0:00:11] } 22... Kf6 { [%clk 0:00:10] } 23. Qh3 { [%clk 0:00:09] } 23... Kg5 { [%clk 0:00:10] } 24. g3 { [%clk 0:00:07] } 24... Kf6 { [%clk 0:00:10] } 25. g4 { [%clk 0:00:07] } 25... Be6 { [%clk 0:00:10] } 26. gxf5 { [%clk 0:00:06] } 26... gxf5 { [%clk 0:00:10] } 27. Nxe6 { [%clk 0:00:06] } 27... Qe5 { [%clk 0:00:07] } 28. Qh6+ { [%clk 0:00:05] } 28... Kf7 { [%clk 0:00:06] } 29. Rxe5 { [%clk 0:00:05] } 29... Ke8 { [%clk 0:00:04] } 30. Ng5 { [%clk 0:00:05] } 30... Kd7 { [%clk 0:00:04] } 31. Qe6+ { [%clk 0:00:04] } 31... Kc7 { [%clk 0:00:04] } 32. Qxe7+ { [%clk 0:00:04] } 32... Kb6 { [%clk 0:00:04] } 33. Rxd5 { [%clk 0:00:03] } 33... c5 { [%clk 0:00:02] } 34. Qe6+ { [%clk 0:00:03] } 34... Kb5 { [%clk 0:00:02] } 35. Rxc5+ { [%clk 0:00:03] } 35... Kxc5 { [%clk 0:00:02] } 36. Qe5+ { [%clk 0:00:03] } 36... Kb6 { [%clk 0:00:01] } 37. Ne4 { [%clk 0:00:03] } 1-0
