[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/sZmkuuJQ"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "jclp1102"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "18:08:25"]
[WhiteElo "2007"]
[BlackElo "1973"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Bg4 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... Nd4 { [%clk 0:00:28] } 10. h3 { [%clk 0:00:28] } 10... Bxf3 { [%clk 0:00:26] } 11. Bxf3 { [%clk 0:00:28] } 11... Nxf3+ { [%clk 0:00:26] } 12. Qxf3 { [%clk 0:00:28] } 12... O-O { [%clk 0:00:26] } 13. e5 { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:23] } 14. Nxd5 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:21] } 15. Nxe7+ { [%clk 0:00:26] } 15... Qxe7 { [%clk 0:00:20] } 16. Qe3 { [%clk 0:00:26] } 16... Qxe5 { [%clk 0:00:19] } 17. Qxe5 { [%clk 0:00:24] } 17... Nxe5 { [%clk 0:00:19] } 18. f4 { [%clk 0:00:24] } 18... Nxd3 { [%clk 0:00:17] } 19. Bd2 { [%clk 0:00:24] } 19... Rfd8 { [%clk 0:00:16] } 20. Bc3 { [%clk 0:00:23] } 20... b5 { [%clk 0:00:14] } 21. a3 { [%clk 0:00:22] } 21... a5 { [%clk 0:00:13] } 22. Rac1 { [%clk 0:00:20] } 22... b4 { [%clk 0:00:12] } 23. axb4 { [%clk 0:00:19] } 23... axb4 { [%clk 0:00:12] } 24. Rcd1 { [%clk 0:00:19] } 24... bxc3 { [%clk 0:00:11] } 25. bxc3 { [%clk 0:00:19] } 25... c4 { [%clk 0:00:10] } 26. Rf3 { [%clk 0:00:18] } 26... g6 { [%clk 0:00:09] } 27. Kg2 { [%clk 0:00:17] } 27... Ra2+ { [%clk 0:00:09] } 28. Kf1 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:08] } 29. Rfxd3 { [%clk 0:00:14] } 29... cxd3 { [%clk 0:00:08] } 30. Rxd3 { [%clk 0:00:14] } 30... Ree2 { [%clk 0:00:08] } 31. Rd8+ { [%clk 0:00:12] } 31... Kg7 { [%clk 0:00:07] } 32. Rd7 { [%clk 0:00:12] } 32... Rh2 { [%clk 0:00:07] } 33. Kg1 { [%clk 0:00:11] } 33... Rhc2 { [%clk 0:00:06] } 34. Rd1 { [%clk 0:00:10] } 34... Rxc3 { [%clk 0:00:05] } 35. f5 { [%clk 0:00:09] } 35... Rxg3+ { [%clk 0:00:04] } 36. Kh1 { [%clk 0:00:08] } 36... gxf5 { [%clk 0:00:04] } 37. Rg1 { [%clk 0:00:06] } 37... Rxg1+ { [%clk 0:00:03] } 38. Kxg1 { [%clk 0:00:06] } 38... f4 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:06] } 39... f3 { [%clk 0:00:03] } 40. h5 { [%clk 0:00:06] } 40... Kh6 { [%clk 0:00:03] } 41. Kf1 { [%clk 0:00:06] } 41... Kxh5 { [%clk 0:00:03] } 42. Kg1 { [%clk 0:00:04] } 42... Kg4 { [%clk 0:00:03] } 43. Kf1 { [%clk 0:00:04] } 43... Kg3 { [%clk 0:00:03] } 44. Kg1 { [%clk 0:00:04] } 44... Ra1# { [%clk 0:00:02] } 0-1
