[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/Ii7sGZkF"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "KalpnaRanga"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "16:28:42"]
[WhiteElo "2111"]
[BlackElo "935"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:55] } 5. Nbc3 { [%clk 0:00:29] } 5... Bxc3+ { [%clk 0:00:54] } 6. Nxc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:53] } 7. Bxc4 { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:50] } 8. Qc2 { [%clk 0:00:29] } 8... Qd7 { [%clk 0:00:49] } 9. Bxe6 { [%clk 0:00:27] } 9... Qxe6 { [%clk 0:00:48] } 10. Qxe4 { [%clk 0:00:27] } 10... Qxe4 { [%clk 0:00:46] } 11. Nxe4 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:46] } 12. Nc3 { [%clk 0:00:27] } 12... O-O-O { [%clk 0:00:44] } 13. O-O { [%clk 0:00:27] } 13... f6 { [%clk 0:00:42] } 14. a4 { [%clk 0:00:27] } 14... Nge7 { [%clk 0:00:42] } 15. Rb1 { [%clk 0:00:25] } 15... a6 { [%clk 0:00:41] } 16. b4 { [%clk 0:00:25] } 16... Nxb4 { [%clk 0:00:40] } 17. Rxb4 { [%clk 0:00:24] } 17... Nc6 { [%clk 0:00:39] } 18. Rb3 { [%clk 0:00:23] } 18... Na5 { [%clk 0:00:38] } 19. Rb2 { [%clk 0:00:21] } 19... Nc4 { [%clk 0:00:37] } 20. Rb1 { [%clk 0:00:21] } 20... Na3 { [%clk 0:00:35] } 21. Bxa3 { [%clk 0:00:19] } 21... Rd7 { [%clk 0:00:33] } 22. Bc5 { [%clk 0:00:19] } 22... g5 { [%clk 0:00:30] } 23. a5 { [%clk 0:00:18] } 23... h5 { [%clk 0:00:29] } 24. Na4 { [%clk 0:00:18] } 24... h4 { [%clk 0:00:27] } 25. Rb2 { [%clk 0:00:17] } 25... f5 { [%clk 0:00:26] } 26. Rfb1 { [%clk 0:00:17] } 26... c6 { [%clk 0:00:23] } 27. Nb6+ { [%clk 0:00:15] } 27... Kc7 { [%clk 0:00:22] } 28. Nxd7 { [%clk 0:00:15] } 28... Kxd7 { [%clk 0:00:21] } 29. Rxb7+ { [%clk 0:00:15] } 29... Ke6 { [%clk 0:00:20] } 30. R1b6 { [%clk 0:00:15] } 30... Kd5 { [%clk 0:00:19] } 31. Rxa6 { [%clk 0:00:13] } 31... Rc8 { [%clk 0:00:17] } 32. Rd7+ { [%clk 0:00:13] } 32... Kc4 { [%clk 0:00:13] } 33. h3 { [%clk 0:00:12] } 33... g4 { [%clk 0:00:11] } 34. hxg4 { [%clk 0:00:11] } 34... fxg4 { [%clk 0:00:10] } 35. Be7 { [%clk 0:00:10] } 35... h3 { [%clk 0:00:10] } 36. Rd6 { [%clk 0:00:09] } 36... c5 { [%clk 0:00:08] } 37. gxh3 { [%clk 0:00:08] } 37... cxd4 { [%clk 0:00:07] } 38. Rxd4+ { [%clk 0:00:07] } 38... Kc3 { [%clk 0:00:06] } 39. Rad6 { [%clk 0:00:06] } 39... gxh3 { [%clk 0:00:04] } 40. Rd3+ { [%clk 0:00:06] } 40... Kb4 { [%clk 0:00:02] } 41. Kh2 { [%clk 0:00:06] } 41... Kxa5 { [%clk 0:00:02] } 42. R6d4 { [%clk 0:00:06] } 1-0
