[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/vrZD8iwH"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "1/2-1/2"]
[UTCDate "2021.08.15"]
[UTCTime "16:00:02"]
[WhiteElo "2024"]
[BlackElo "2076"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:03:00] } 2. Bd3 { [%clk 0:03:00] } 2... h6 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:51] } 4. Nxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:51] } 5. O-O { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:50] } 6. Ne2 { [%clk 0:02:49] } 6... d5 { [%clk 0:02:49] } 7. exd5 { [%clk 0:02:49] } 7... cxd5 { [%clk 0:02:49] } 8. Ng3 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:44] } 9. c3 { [%clk 0:02:45] } 9... d4 { [%clk 0:02:41] } 10. cxd4 { [%clk 0:02:45] } 10... exd4 { [%clk 0:02:40] } 11. Bf4 { [%clk 0:02:42] } 11... Nd5 { [%clk 0:02:35] } 12. Bd2 { [%clk 0:02:37] } 12... Bg5 { [%clk 0:02:22] } 13. f4 { [%clk 0:02:34] } 13... Bh4 { [%clk 0:02:17] } 14. Ne4 { [%clk 0:02:29] } 14... Ne3 { [%clk 0:02:13] } 15. Bxe3 { [%clk 0:02:27] } 15... dxe3 { [%clk 0:02:12] } 16. Qe2 { [%clk 0:02:27] } 16... Qb6 { [%clk 0:02:02] } 17. g3 { [%clk 0:02:23] } 17... Be7 { [%clk 0:02:00] } 18. Rf3 { [%clk 0:02:14] } 18... Bg4 { [%clk 0:01:51] } 19. Qxe3 { [%clk 0:02:07] } 19... Qxb2 { [%clk 0:01:45] } 20. Rff1 { [%clk 0:02:06] } 20... Rac8 { [%clk 0:01:35] } 21. Nf2 { [%clk 0:02:04] } 21... Bh3 { [%clk 0:01:05] } 22. Nxh3 { [%clk 0:01:59] } 22... Bc5 { [%clk 0:01:03] } 23. Qxc5 { [%clk 0:01:52] } 23... Rxc5 { [%clk 0:01:02] } 24. Nf2 { [%clk 0:01:45] } 24... Rfc8 { [%clk 0:01:00] } 25. Ne4 { [%clk 0:01:38] } 25... Rc1 { [%clk 0:00:57] } 26. Raxc1 { [%clk 0:01:32] } 26... Rxc1 { [%clk 0:00:56] } 27. Rxc1 { [%clk 0:01:28] } 27... Qxc1+ { [%clk 0:00:55] } 28. Bf1 { [%clk 0:01:25] } 28... Qe3+ { [%clk 0:00:53] } 29. Nf2 { [%clk 0:01:23] } 29... a5 { [%clk 0:00:51] } 30. a4 { [%clk 0:01:18] } 30... Qd4 { [%clk 0:00:49] } 31. Bb5 { [%clk 0:01:16] } 31... g5 { [%clk 0:00:45] } 32. fxg5 { [%clk 0:01:11] } 32... hxg5 { [%clk 0:00:45] } 33. Kg2 { [%clk 0:01:10] } 33... f5 { [%clk 0:00:42] } 34. Nd3 { [%clk 0:01:06] } 34... f4 { [%clk 0:00:38] } 35. Kf3 { [%clk 0:01:01] } 35... Qe3+ { [%clk 0:00:37] } 36. Kg4 { [%clk 0:01:00] } 36... f3 { [%clk 0:00:35] } 37. Nb2 { [%clk 0:00:49] } 37... Qd4+ { [%clk 0:00:32] } 38. Kxf3 { [%clk 0:00:47] } 38... Qxb2 { [%clk 0:00:31] } 39. Kg4 { [%clk 0:00:46] } 39... Qxh2 { [%clk 0:00:29] } 40. Kxg5 { [%clk 0:00:46] } 40... Qxg3+ { [%clk 0:00:28] } 41. Kf5 { [%clk 0:00:45] } 41... Qc3 { [%clk 0:00:27] } 42. Ke6 { [%clk 0:00:44] } 42... Kg7 { [%clk 0:00:26] } 43. Kd5 { [%clk 0:00:44] } 43... Kf6 { [%clk 0:00:25] } 44. Kd6 { [%clk 0:00:39] } 44... Qe5+ { [%clk 0:00:23] } 45. Kc6 { [%clk 0:00:38] } 45... Qd4 { [%clk 0:00:22] } 46. Kb7 { [%clk 0:00:37] } 46... Ke5 { [%clk 0:00:21] } 47. Ka6 { [%clk 0:00:36] } 47... Qb4 { [%clk 0:00:20] } 48. Kb6 { [%clk 0:00:33] } 48... Kd6 { [%clk 0:00:19] } 49. Kb7 { [%clk 0:00:31] } 49... Qc5 { [%clk 0:00:18] } 50. Ka6 { [%clk 0:00:31] } 50... Qb4 { [%clk 0:00:17] } 51. Kb6 { [%clk 0:00:30] } 51... Qc5+ { [%clk 0:00:16] } 52. Ka6 { [%clk 0:00:29] } 52... Kc7 { [%clk 0:00:15] } 53. Kxa5 { [%clk 0:00:29] } 53... Kb7 { [%clk 0:00:14] } 1/2-1/2
