[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OnIUKLyn"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "deepakjnv"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "19:07:40"]
[WhiteElo "2042"]
[BlackElo "2080"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... a6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Qc7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:27] } 7. g3 { [%clk 0:00:29] } 7... h5 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:29] } 8... Nd4 { [%clk 0:00:26] } 9. Bf1 { [%clk 0:00:29] } 9... Nxf3+ { [%clk 0:00:24] } 10. Qxf3 { [%clk 0:00:29] } 10... h4 { [%clk 0:00:24] } 11. Bf4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:22] } 12. Bg5 { [%clk 0:00:27] } 12... Be7 { [%clk 0:00:21] } 13. Bg2 { [%clk 0:00:26] } 13... d6 { [%clk 0:00:21] } 14. Bxh4 { [%clk 0:00:24] } 14... Bg4 { [%clk 0:00:18] } 15. Qe3 { [%clk 0:00:22] } 15... Qd7 { [%clk 0:00:15] } 16. h3 { [%clk 0:00:21] } 16... Bxh3 { [%clk 0:00:14] } 17. Bxf6 { [%clk 0:00:21] } 17... Bxf6 { [%clk 0:00:12] } 18. Bxh3 { [%clk 0:00:19] } 18... Qxh3 { [%clk 0:00:12] } 19. f4 { [%clk 0:00:16] } 19... Qh1+ { [%clk 0:00:11] } 20. Kf2 { [%clk 0:00:15] } 20... Rh2# { [%clk 0:00:10] } 0-1
