[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oqLL7P4O"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Mogley26"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:00:35"]
[WhiteElo "2064"]
[BlackElo "2126"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Qd1 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:30] } 10. O-O { [%clk 0:00:29] } 10... O-O { [%clk 0:00:30] } 11. h3 { [%clk 0:00:29] } 11... a6 { [%clk 0:00:30] } 12. Re1 { [%clk 0:00:29] } 12... Rc8 { [%clk 0:00:30] } 13. e4 { [%clk 0:00:29] } 13... b5 { [%clk 0:00:30] } 14. e5 { [%clk 0:00:29] } 14... Ne8 { [%clk 0:00:29] } 15. Be3 { [%clk 0:00:29] } 15... f6 { [%clk 0:00:29] } 16. Ne2 { [%clk 0:00:29] } 16... f5 { [%clk 0:00:29] } 17. Bf4 { [%clk 0:00:28] } 17... Bg5 { [%clk 0:00:27] } 18. Bxg5 { [%clk 0:00:27] } 18... Qxg5 { [%clk 0:00:27] } 19. Ng3 { [%clk 0:00:27] } 19... Qd8 { [%clk 0:00:27] } 20. Qe2 { [%clk 0:00:26] } 20... g6 { [%clk 0:00:27] } 21. Rac1 { [%clk 0:00:26] } 21... Ng7 { [%clk 0:00:27] } 22. Rxc8 { [%clk 0:00:25] } 22... Qxc8 { [%clk 0:00:26] } 23. Qd2 { [%clk 0:00:25] } 23... Qb8 { [%clk 0:00:26] } 24. Rc1 { [%clk 0:00:25] } 24... Rc8 { [%clk 0:00:26] } 25. a3 { [%clk 0:00:24] } 25... Nb6 { [%clk 0:00:25] } 26. Be2 { [%clk 0:00:22] } 26... Nc4 { [%clk 0:00:24] } 27. Qd1 { [%clk 0:00:21] } 27... Nxb2 { [%clk 0:00:23] } 28. Rxc8+ { [%clk 0:00:21] } 28... Qxc8 { [%clk 0:00:23] } 29. Qb3 { [%clk 0:00:20] } 29... Nc4 { [%clk 0:00:22] } 30. f4 { [%clk 0:00:17] } 30... Ne8 { [%clk 0:00:21] } 31. Nf1 { [%clk 0:00:15] } 31... Nc7 { [%clk 0:00:21] } 32. Qd3 { [%clk 0:00:14] } 32... Nb2 { [%clk 0:00:18] } 33. Qb3 { [%clk 0:00:12] } 33... Nc4 { [%clk 0:00:17] } 34. Qb4 { [%clk 0:00:12] } 34... Na8 { [%clk 0:00:17] } 35. Bxc4 { [%clk 0:00:10] } 35... dxc4 { [%clk 0:00:15] } 36. Qd6 { [%clk 0:00:09] } 36... c3 { [%clk 0:00:14] } 37. Ne3 { [%clk 0:00:09] } 37... c2 { [%clk 0:00:12] } 38. Nxc2 { [%clk 0:00:08] } 38... Qxc2 { [%clk 0:00:12] } 39. Qxe6+ { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:11] } 40. Qf6+ { [%clk 0:00:08] } 40... Kh6 { [%clk 0:00:10] } 41. Qg5+ { [%clk 0:00:07] } 41... Kg7 { [%clk 0:00:10] } 42. Qf6+ { [%clk 0:00:07] } 42... Kg8 { [%clk 0:00:10] } 43. e6 { [%clk 0:00:06] } 43... Qc1+ { [%clk 0:00:07] } 44. Kh2 { [%clk 0:00:06] } 44... Qc7 { [%clk 0:00:07] } 45. e7 { [%clk 0:00:05] } 45... Qxf4+ { [%clk 0:00:06] } 46. g3 { [%clk 0:00:03] } 46... Qf2+ { [%clk 0:00:05] } 47. Kh1 { [%clk 0:00:02] } 47... Qe1+ { [%clk 0:00:05] } 48. Kh2 { [%clk 0:00:02] } 48... Qf2+ { [%clk 0:00:05] } 49. Kh1 { [%clk 0:00:02] } 49... Qd2 { [%clk 0:00:04] } 50. Qf8# { [%clk 0:00:01] } 1-0
