[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/XoBt95P1"]
[Date "2021.03.12"]
[White "Ferrisx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:02:03"]
[WhiteElo "2315"]
[BlackElo "1966"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... fxe5 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:30] } 6... exf4 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. Kd2 { [%clk 0:00:28] } 8... Bd6 { [%clk 0:00:27] } 9. Qe1 { [%clk 0:00:27] } 9... Bxe5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:27] } 10... Ne4+ { [%clk 0:00:27] } 11. Nxe4 { [%clk 0:00:27] } 11... dxe4+ { [%clk 0:00:27] } 12. Kc1 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:27] } 13. Qxe4 { [%clk 0:00:26] } 13... Nd7 { [%clk 0:00:26] } 14. Bc4 { [%clk 0:00:25] } 14... Nb6 { [%clk 0:00:24] } 15. Bd3 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:23] } 16. Qxh7+ { [%clk 0:00:24] } 16... Kf7 { [%clk 0:00:22] } 17. Bg6+ { [%clk 0:00:24] } 17... Ke7 { [%clk 0:00:22] } 18. Qxg7+ { [%clk 0:00:24] } 18... Rf7 { [%clk 0:00:20] } 19. Qxf7# { [%clk 0:00:23] } 1-0
