[Event "Rated Blitz game"]
[Site "https://lichess.org/MUIMW2hT"]
[Date "2021.12.26"]
[White "bt39"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "13:17:05"]
[WhiteElo "2103"]
[BlackElo "2125"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:55] } 4. Nxd4 { [%clk 0:02:52] } 4... e5 { [%clk 0:02:54] } 5. Nxc6 { [%clk 0:02:50] } 5... bxc6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:46] } 6... f5 { [%clk 0:02:51] } 7. a3 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:48] } 8. e3 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:45] } 9. Be2 { [%clk 0:02:40] } 9... O-O { [%clk 0:02:44] } 10. O-O { [%clk 0:02:39] } 10... d5 { [%clk 0:02:44] } 11. cxd5 { [%clk 0:02:36] } 11... cxd5 { [%clk 0:02:44] } 12. b4 { [%clk 0:02:23] } 12... d4 { [%clk 0:02:43] } 13. Na4 { [%clk 0:02:21] } 13... Bb7 { [%clk 0:02:38] } 14. exd4 { [%clk 0:02:14] } 14... Qd5 { [%clk 0:02:34] } 15. Bf3 { [%clk 0:02:11] } 15... e4 { [%clk 0:02:33] } 16. Nc3 { [%clk 0:01:57] } 16... Qc6 { [%clk 0:02:26] } 17. Qb3+ { [%clk 0:01:55] } 17... Kh8 { [%clk 0:02:23] } 18. d5 { [%clk 0:01:53] } 18... Nxd5 { [%clk 0:02:19] } 19. Nxd5 { [%clk 0:01:52] } 19... Qxd5 { [%clk 0:02:18] } 20. Qxd5 { [%clk 0:01:51] } 20... Bxd5 { [%clk 0:02:17] } 21. Be2 { [%clk 0:01:50] } 21... Bf6 { [%clk 0:02:15] } 22. Rb1 { [%clk 0:01:49] } 22... Ba2 { [%clk 0:02:14] } 23. Be3 { [%clk 0:01:38] } 23... Bxb1 { [%clk 0:02:11] } 24. Rxb1 { [%clk 0:01:38] } 24... g5 { [%clk 0:02:03] } 25. a4 { [%clk 0:01:14] } 25... Rfd8 { [%clk 0:02:02] } 26. a5 { [%clk 0:01:09] } 26... f4 { [%clk 0:02:00] } 27. Bc5 { [%clk 0:01:08] } 27... Rd2 { [%clk 0:01:56] } 28. Bb5 { [%clk 0:01:04] } 28... Rad8 { [%clk 0:01:53] } 29. Bxa7 { [%clk 0:00:52] } 29... Bc3 { [%clk 0:01:48] } 30. Bc5 { [%clk 0:00:49] } 30... e3 { [%clk 0:01:44] } 31. fxe3 { [%clk 0:00:46] } 31... fxe3 { [%clk 0:01:44] } 32. Bxe3 { [%clk 0:00:40] } 32... Rd1+ { [%clk 0:01:41] } 33. Rxd1 { [%clk 0:00:38] } 33... Rxd1+ { [%clk 0:01:41] } 34. Kf2 { [%clk 0:00:38] } 34... h6 { [%clk 0:01:40] } 35. a6 { [%clk 0:00:37] } 35... Bxb4 { [%clk 0:01:38] } 36. a7 { [%clk 0:00:35] } 36... Ra1 { [%clk 0:01:35] } 37. Bc6 { [%clk 0:00:34] } 37... Ra2+ { [%clk 0:01:32] } 38. Kf3 { [%clk 0:00:33] } 38... Kg7 { [%clk 0:01:24] } 39. a8=Q { [%clk 0:00:31] } 39... Rxa8 { [%clk 0:01:23] } 40. Bxa8 { [%clk 0:00:31] } 40... Be7 { [%clk 0:01:23] } 41. Be4 { [%clk 0:00:29] } 41... Bf6 { [%clk 0:01:22] } 42. h3 { [%clk 0:00:28] } 42... h5 { [%clk 0:01:21] } 43. g3 { [%clk 0:00:27] } 43... Kf7 { [%clk 0:01:20] } 44. Ke2 { [%clk 0:00:23] } 44... Ke6 { [%clk 0:01:19] } 45. Kd3 { [%clk 0:00:23] } 45... Kd6 { [%clk 0:01:19] } 46. Bf3 { [%clk 0:00:19] } 46... h4 { [%clk 0:01:17] } 47. gxh4 { [%clk 0:00:17] } 47... gxh4 { [%clk 0:01:17] } 48. Ke4 { [%clk 0:00:17] } 48... Bd8 { [%clk 0:01:15] } 49. Bg4 { [%clk 0:00:16] } 49... Bf6 { [%clk 0:01:12] } 50. Kf5 { [%clk 0:00:16] } 50... Be5 { [%clk 0:01:08] } 51. Bg5 { [%clk 0:00:16] } 51... Bg3 { [%clk 0:01:07] } 52. Kg6 { [%clk 0:00:14] } 52... Ke5 { [%clk 0:01:06] } 53. Kh5 { [%clk 0:00:14] } 53... Bf4 { [%clk 0:01:01] } 54. Bxh4 { [%clk 0:00:14] } 54... Bc1 { [%clk 0:00:59] } 55. Kg6 { [%clk 0:00:14] } 55... Kd6 { [%clk 0:00:56] } 56. Bg5 { [%clk 0:00:14] } 56... Bb2 { [%clk 0:00:55] } 57. h4 { [%clk 0:00:13] } 57... Bh8 { [%clk 0:00:50] } 58. h5 { [%clk 0:00:13] } 58... Ke5 { [%clk 0:00:48] } 59. Kh7 { [%clk 0:00:13] } 59... Bf6 { [%clk 0:00:47] } 60. Kg8 { [%clk 0:00:12] } 60... Bxg5 { [%clk 0:00:46] } 61. Kf7 { [%clk 0:00:11] } 61... Bh6 { [%clk 0:00:45] } 62. Kg6 { [%clk 0:00:11] } 62... Bd2 { [%clk 0:00:43] } 63. Kf7 { [%clk 0:00:11] } 63... Kf4 { [%clk 0:00:42] } 64. Bd1 { [%clk 0:00:11] } 64... Kg5 { [%clk 0:00:40] } 65. Kg8 { [%clk 0:00:11] } 65... Kh6 { [%clk 0:00:39] } 66. Kh8 { [%clk 0:00:10] } 66... Bc3+ { [%clk 0:00:38] } 67. Kg8 { [%clk 0:00:10] } 67... Bd4 { [%clk 0:00:37] } 68. Be2 { [%clk 0:00:10] } 68... Be5 { [%clk 0:00:36] } 69. Bd1 { [%clk 0:00:10] } 69... Bf4 { [%clk 0:00:36] } 70. Be2 { [%clk 0:00:10] } 70... Bg5 { [%clk 0:00:36] } 71. Bd1 { [%clk 0:00:09] } 71... Bf6 { [%clk 0:00:35] } 72. Be2 { [%clk 0:00:09] } 72... Bg5 { [%clk 0:00:35] } 73. Bd1 { [%clk 0:00:09] } 73... Bc1 { [%clk 0:00:35] } 74. Be2 { [%clk 0:00:09] } 74... Bb2 { [%clk 0:00:34] } 75. Bd1 { [%clk 0:00:09] } 75... Kg5 { [%clk 0:00:33] } 76. Be2 { [%clk 0:00:09] } 76... Kh6 { [%clk 0:00:33] } 77. Bd1 { [%clk 0:00:09] } 77... Bc3 { [%clk 0:00:33] } 78. Be2 { [%clk 0:00:09] } 78... Ba1 { [%clk 0:00:33] } 79. Bd1 { [%clk 0:00:09] } 79... Bb2 { [%clk 0:00:33] } 80. Be2 { [%clk 0:00:09] } 80... Bc3 { [%clk 0:00:33] } 81. Bd1 { [%clk 0:00:09] } 81... Be5 { [%clk 0:00:33] } 82. Be2 { [%clk 0:00:09] } 82... Bf6 { [%clk 0:00:32] } 83. Bd1 { [%clk 0:00:09] } 83... Ba1 { [%clk 0:00:32] } 84. Be2 { [%clk 0:00:09] } 84... Bb2 { [%clk 0:00:31] } 1/2-1/2
