[Event "Rated Bullet game"]
[Site "https://lichess.org/ZGbhyBeT"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Salmunn"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "15:52:42"]
[WhiteElo "1281"]
[BlackElo "1168"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:59] } 4... Nge7 { [%clk 0:00:56] } 5. Re1 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:52] } 7. Nxd4 { [%clk 0:00:58] } 7... Nxd4 { [%clk 0:00:50] } 8. Qxd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:45] } 9. Qxh8 { [%clk 0:00:55] } 9... f6 { [%clk 0:00:40] } 10. Qxh7 { [%clk 0:00:51] } 10... Ne5 { [%clk 0:00:38] } 11. Bh6 { [%clk 0:00:46] } 11... Qb6 { [%clk 0:00:36] } 12. Bxf8 { [%clk 0:00:42] } 12... Ng4 { [%clk 0:00:33] } 13. e3 { [%clk 0:00:35] } 13... Kd8 { [%clk 0:00:30] } 14. Qe7+ { [%clk 0:00:31] } 14... Kc7 { [%clk 0:00:30] } 15. Qxf6 { [%clk 0:00:28] } 15... Nxf6 { [%clk 0:00:27] } 16. b3 { [%clk 0:00:24] } 16... Ng4 { [%clk 0:00:24] } 17. h3 { [%clk 0:00:22] } 17... Nh6 { [%clk 0:00:21] } 18. Bxh6 { [%clk 0:00:19] } 18... d5 { [%clk 0:00:19] } 19. Bf4+ { [%clk 0:00:17] } 19... Kd8 { [%clk 0:00:17] } 20. Bg5+ { [%clk 0:00:15] } 20... Ke8 { [%clk 0:00:15] } 21. Nc3 { [%clk 0:00:13] } 21... Bd7 { [%clk 0:00:15] } 22. e4 { [%clk 0:00:09] } 22... Qc6 { [%clk 0:00:13] } 23. exd5 { [%clk 0:00:08] } 23... Qxc3 { [%clk 0:00:13] } 24. dxe6 { [%clk 0:00:06] } 24... Bxe6 { [%clk 0:00:11] } 25. Rxe6+ { [%clk 0:00:06] } 25... Kd7 { [%clk 0:00:10] } 26. Rae1 { [%clk 0:00:06] } 26... Re8 { [%clk 0:00:07] } 27. Re7+ { [%clk 0:00:06] } 27... Rxe7 { [%clk 0:00:05] } 28. Rxe7+ { [%clk 0:00:05] } 28... Kd8 { [%clk 0:00:05] } 29. Rg7+ { [%clk 0:00:05] } 29... Ke8 { [%clk 0:00:04] } 30. Rxg6 { [%clk 0:00:05] } 30... Qa1+ { [%clk 0:00:03] } 31. Kh2 { [%clk 0:00:03] } 31... Qxa2 { [%clk 0:00:02] } 32. Bf3 { [%clk 0:00:02] } 32... Qxc2 { [%clk 0:00:02] } 33. Bg2 { [%clk 0:00:01] } 33... Qxb3 { [%clk 0:00:01] } 34. Bf3 { [%clk 0:00:01] } 34... a5 { [%clk 0:00:01] } 35. Kg2 { [%clk 0:00:01] } 35... b6 { [%clk 0:00:01] } 36. Kf1 { [%clk 0:00:00] } 36... a4 { [%clk 0:00:01] } 37. Kg2 { [%clk 0:00:00] } 37... a3 { [%clk 0:00:00] } 0-1
