[Event "Rated Bullet game"]
[Site "https://lichess.org/7jz82gkc"]
[Date "2018.10.11"]
[White "jishanshaikh4"]
[Black "Jahde"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "03:59:35"]
[WhiteElo "1154"]
[BlackElo "1207"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Bd3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:55] } 4. Qxf5 { [%clk 0:01:00] } 4... exf5 { [%clk 0:00:54] } 5. Bxf5 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:52] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:49] } 7. Nf3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:46] } 8. Nh4 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:45] } 9. Nc3 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:43] } 10. Bxe4 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:43] } 11. Nxe4 { [%clk 0:00:56] } 11... Qxh4 { [%clk 0:00:42] } 12. d3 { [%clk 0:00:55] } 12... Bxh2 { [%clk 0:00:39] } 13. Nc5 { [%clk 0:00:51] } 13... Qh6 { [%clk 0:00:37] } 14. g3 { [%clk 0:00:49] } 14... Rxf2 { [%clk 0:00:33] } 15. Kxf2 { [%clk 0:00:47] } 15... Bxg3+ { [%clk 0:00:32] } 16. Kxg3 { [%clk 0:00:45] } 16... Qxh1 { [%clk 0:00:32] } 17. Kf4 { [%clk 0:00:44] } 17... Qh4+ { [%clk 0:00:29] } 18. Kf3 { [%clk 0:00:42] } 18... Bg4+ { [%clk 0:00:29] } 19. Kg2 { [%clk 0:00:40] } 19... Rf8 { [%clk 0:00:27] } 20. Bd2 { [%clk 0:00:39] } 20... Rf2+ { [%clk 0:00:25] } 21. Kg1 { [%clk 0:00:38] } 21... Bh3 { [%clk 0:00:23] } 22. Be1 { [%clk 0:00:35] } 22... Qg3+ { [%clk 0:00:21] } 23. Kh1 { [%clk 0:00:32] } 23... Rf1# { [%clk 0:00:20] } 0-1
