[Event "Daily Bullet Arena"]
[Site "https://lichess.org/m5JBcsfN"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "jesuso_el_musgoso"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "16:26:25"]
[WhiteElo "1627"]
[BlackElo "1591"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:30] } 4... a6 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:28] } 5... dxc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:27] } 6... cxd4 { [%clk 0:00:56] } 7. Nxd4 { [%clk 0:00:27] } 7... Bb4 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:26] } 8... Bxc3+ { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:24] } 9... Qxd1+ { [%clk 0:00:53] } 10. Kxd1 { [%clk 0:00:23] } 10... Nf6 { [%clk 0:00:53] } 11. Ke2 { [%clk 0:00:23] } 11... Nxe4 { [%clk 0:00:52] } 12. Kd3 { [%clk 0:00:21] } 12... Nc5+ { [%clk 0:00:51] } 13. Kc4 { [%clk 0:00:19] } 13... Ne4 { [%clk 0:00:48] } 14. Rf1 { [%clk 0:00:17] } 14... Bd7 { [%clk 0:00:47] } 15. Ne5 { [%clk 0:00:16] } 15... O-O { [%clk 0:00:44] } 16. Nxd7 { [%clk 0:00:14] } 16... Rfe8 { [%clk 0:00:43] } 17. Ne5 { [%clk 0:00:12] } 17... Nd6+ { [%clk 0:00:41] } 18. Kb3 { [%clk 0:00:11] } 18... b5 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:10] } 19... c5 { [%clk 0:00:38] } 20. Nd3 { [%clk 0:00:10] } 20... c4+ { [%clk 0:00:37] } 21. Kb2 { [%clk 0:00:10] } 21... a5 { [%clk 0:00:35] } 22. Nf4 { [%clk 0:00:08] } 22... Rab8 { [%clk 0:00:34] } 23. Nh3 { [%clk 0:00:08] } 23... b4 { [%clk 0:00:34] } 24. Rf2 { [%clk 0:00:08] } 24... bxc3+ { [%clk 0:00:32] } 25. Kxc3 { [%clk 0:00:07] } 25... Nb5+ { [%clk 0:00:32] } 26. Kd2 { [%clk 0:00:07] } 26... c3+ { [%clk 0:00:31] } 27. Kd3 { [%clk 0:00:05] } 27... Red8+ { [%clk 0:00:29] } 28. Ke2 { [%clk 0:00:05] } 28... Nd4+ { [%clk 0:00:28] } 29. Kf1 { [%clk 0:00:04] } 29... Nxc2 { [%clk 0:00:28] } 30. Be3 { [%clk 0:00:03] } 30... Nxa1 { [%clk 0:00:26] } 31. Rc2 { [%clk 0:00:03] } 31... Rb1+ { [%clk 0:00:25] } 32. Kf2 { [%clk 0:00:03] } 32... Nxc2 { [%clk 0:00:25] } 33. Kg3 { [%clk 0:00:03] } 33... Nxe3 { [%clk 0:00:24] } 34. Nf4 { [%clk 0:00:02] } 34... Rg1 { [%clk 0:00:23] } 35. Kh4 { [%clk 0:00:01] } 35... Nxg2+ { [%clk 0:00:21] } 36. Nxg2 { [%clk 0:00:01] } 36... Rxg2 { [%clk 0:00:21] } 37. Kh3 { [%clk 0:00:01] } 37... Rgd2 { [%clk 0:00:19] } 38. Kh4 { [%clk 0:00:01] } 38... Rxa2 { [%clk 0:00:18] } 39. Kh3 { [%clk 0:00:01] } 39... Rf2 { [%clk 0:00:17] } 40. f4 { [%clk 0:00:01] } 40... Rdd2 { [%clk 0:00:16] } 41. Kg4 { [%clk 0:00:01] } 41... Rxh2 { [%clk 0:00:16] } 0-1
