[Event "Rated Blitz game"]
[Site "https://lichess.org/EyMtvGco"]
[Date "2019.02.02"]
[White "jishanshaikh4"]
[Black "dr-raymond"]
[Result "1-0"]
[UTCDate "2019.02.02"]
[UTCTime "17:45:49"]
[WhiteElo "1383"]
[BlackElo "1412"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "King's Pawn Game: Maróczy Defense"]
[Termination "Time forfeit"]

