[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/O6Q2RPI1"]
[Date "2020.10.14"]
[White "MBOLD1976"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "13:53:21"]
[WhiteElo "1998"]
[BlackElo "1895"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:59] } 6. e3 { [%clk 0:01:00] } 6... h6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:59] } 7... Bxc3+ { [%clk 0:00:58] } 8. bxc3 { [%clk 0:00:58] } 8... Nbd7 { [%clk 0:00:57] } 9. Qc2 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:56] } 10. a4 { [%clk 0:00:57] } 10... Bb7 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:56] } 11... cxd5 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:56] } 12... Rc8 { [%clk 0:00:54] } 13. Qb3 { [%clk 0:00:55] } 13... dxc4 { [%clk 0:00:52] } 14. Bxc4 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:51] } 15. Bd3 { [%clk 0:00:49] } 15... Qc7 { [%clk 0:00:50] } 16. O-O { [%clk 0:00:47] } 16... Qc3 { [%clk 0:00:49] } 17. Rab1 { [%clk 0:00:45] } 17... Qxb3 { [%clk 0:00:48] } 18. Rxb3 { [%clk 0:00:45] } 18... Rc6 { [%clk 0:00:46] } 19. Bb5 { [%clk 0:00:42] } 19... Rc7 { [%clk 0:00:45] } 20. Nd2 { [%clk 0:00:39] } 20... Rfc8 { [%clk 0:00:43] } 21. Rbb1 { [%clk 0:00:38] } 21... Rc2 { [%clk 0:00:41] } 22. Nb3 { [%clk 0:00:38] } 22... a6 { [%clk 0:00:39] } 23. Bd3 { [%clk 0:00:37] } 23... R2c3 { [%clk 0:00:39] } 24. Be2 { [%clk 0:00:36] } 24... Nd5 { [%clk 0:00:37] } 25. Bf3 { [%clk 0:00:34] } 25... R8c7 { [%clk 0:00:34] } 26. Bg3 { [%clk 0:00:33] } 26... e5 { [%clk 0:00:26] } 27. dxe5 { [%clk 0:00:31] } 27... R7c6 { [%clk 0:00:24] } 28. Nd4 { [%clk 0:00:29] } 28... Rc8 { [%clk 0:00:21] } 29. e6 { [%clk 0:00:28] } 29... N7f6 { [%clk 0:00:19] } 30. exf7+ { [%clk 0:00:27] } 30... Kxf7 { [%clk 0:00:19] } 31. Be5 { [%clk 0:00:26] } 31... Nd7 { [%clk 0:00:17] } 32. Bg3 { [%clk 0:00:24] } 32... N7f6 { [%clk 0:00:17] } 33. Bh4 { [%clk 0:00:23] } 33... g5 { [%clk 0:00:15] } 34. Bg3 { [%clk 0:00:22] } 34... Nh5 { [%clk 0:00:15] } 35. Be5 { [%clk 0:00:21] } 35... Ne7 { [%clk 0:00:13] } 36. Bxh5+ { [%clk 0:00:20] } 36... Ng6 { [%clk 0:00:12] } 37. Bg3 { [%clk 0:00:17] } 37... Kf6 { [%clk 0:00:10] } 38. Bxg6 { [%clk 0:00:15] } 38... Kxg6 { [%clk 0:00:10] } 39. h3 { [%clk 0:00:15] } 39... R3c4 { [%clk 0:00:09] } 40. Nf3 { [%clk 0:00:12] } 40... b5 { [%clk 0:00:08] } 41. axb5 { [%clk 0:00:11] } 41... axb5 { [%clk 0:00:08] } 42. Rxb5 { [%clk 0:00:11] } 42... Bc6 { [%clk 0:00:08] } 43. Rb6 { [%clk 0:00:10] } 43... Kf5 { [%clk 0:00:06] } 44. Ne5 { [%clk 0:00:10] } 44... Be4 { [%clk 0:00:05] } 45. Nxc4 { [%clk 0:00:09] } 45... Rxc4 { [%clk 0:00:04] } 46. Rb5+ { [%clk 0:00:09] } 46... Ke6 { [%clk 0:00:03] } 47. Rfb1 { [%clk 0:00:07] } 47... Rc6 { [%clk 0:00:02] } 48. Rd1 { [%clk 0:00:06] } 48... Ke7 { [%clk 0:00:01] } 49. Rb7+ { [%clk 0:00:04] } 49... Ke6 { [%clk 0:00:00] } 50. Rd8 { [%clk 0:00:03] } 50... Rd6 { [%clk 0:00:00] } 51. Re8+ { [%clk 0:00:03] } 1-0
