[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/jKJwfRoW"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "K_Sreeram"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:35:46"]
[WhiteElo "1995"]
[BlackElo "2099"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Bxb7 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:28] } 8. Bxa8 { [%clk 0:00:29] } 8... Qxa8 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... e5 { [%clk 0:00:27] } 10. Qf3 { [%clk 0:00:28] } 10... Nxd4 { [%clk 0:00:24] } 11. exd4 { [%clk 0:00:28] } 11... Qc8 { [%clk 0:00:21] } 12. dxe5 { [%clk 0:00:27] } 12... Ne8 { [%clk 0:00:21] } 13. Nc3 { [%clk 0:00:26] } 13... d6 { [%clk 0:00:20] } 14. exd6 { [%clk 0:00:25] } 14... Bxd6 { [%clk 0:00:20] } 15. Nde4 { [%clk 0:00:25] } 15... Be7 { [%clk 0:00:19] } 16. Bf4 { [%clk 0:00:24] } 16... Nf6 { [%clk 0:00:18] } 17. Nxf6+ { [%clk 0:00:23] } 17... Bxf6 { [%clk 0:00:17] } 18. Rfe1 { [%clk 0:00:23] } 18... Rd8 { [%clk 0:00:16] } 19. Ne4 { [%clk 0:00:22] } 19... Be7 { [%clk 0:00:15] } 20. Rad1 { [%clk 0:00:21] } 20... Bf8 { [%clk 0:00:15] } 21. Rxd8 { [%clk 0:00:20] } 21... Qxd8 { [%clk 0:00:15] } 22. Rd1 { [%clk 0:00:20] } 22... Qc8 { [%clk 0:00:14] } 23. Qd3 { [%clk 0:00:20] } 23... c5 { [%clk 0:00:14] } 24. Qd8 { [%clk 0:00:19] } 24... Qc6 { [%clk 0:00:12] } 25. Bd6 { [%clk 0:00:19] } 25... Qxd6 { [%clk 0:00:10] } 26. Rxd6 { [%clk 0:00:17] } 26... g6 { [%clk 0:00:10] } 27. Rd7 { [%clk 0:00:16] } 27... Kg7 { [%clk 0:00:10] } 28. Qe8 { [%clk 0:00:15] } 28... Kh6 { [%clk 0:00:08] } 29. Qxf7 { [%clk 0:00:15] } 29... Kh5 { [%clk 0:00:08] } 30. Qxh7+ { [%clk 0:00:15] } 30... Kg4 { [%clk 0:00:07] } 31. h3+ { [%clk 0:00:14] } 31... Kf4 { [%clk 0:00:06] } 32. Qf7+ { [%clk 0:00:13] } 32... Ke5 { [%clk 0:00:06] } 33. Qxf8 { [%clk 0:00:13] } 33... Kxe4 { [%clk 0:00:06] } 34. Qf7 { [%clk 0:00:13] } 34... Ke5 { [%clk 0:00:05] } 35. Qe7+ { [%clk 0:00:13] } 35... Kf4 { [%clk 0:00:04] } 36. g3+ { [%clk 0:00:13] } 36... Kf3 { [%clk 0:00:03] } 37. Qe3# { [%clk 0:00:12] } 1-0
