[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jVvh5qVo"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "Jasur19795"]
[Result "1-0"]
[UTCDate "2020.06.11"]
[UTCTime "13:06:05"]
[WhiteElo "1817"]
[BlackElo "1982"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:57] } 9. Nxd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:56] } 10. cxd5 { [%clk 0:00:57] } 10... Nd7 { [%clk 0:00:55] } 11. Qb3 { [%clk 0:00:56] } 11... Nb6 { [%clk 0:00:53] } 12. Bc4 { [%clk 0:00:54] } 12... Nxc4 { [%clk 0:00:51] } 13. Qxc4 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:51] } 14. Qb3 { [%clk 0:00:52] } 14... b5 { [%clk 0:00:50] } 15. a4 { [%clk 0:00:51] } 15... b4 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:49] } 16... Bg4 { [%clk 0:00:47] } 17. Nd2 { [%clk 0:00:47] } 17... Re8 { [%clk 0:00:45] } 18. Nc4 { [%clk 0:00:45] } 18... Be5 { [%clk 0:00:42] } 19. Bxe5 { [%clk 0:00:42] } 19... dxe5 { [%clk 0:00:42] } 20. e4 { [%clk 0:00:40] } 20... f5 { [%clk 0:00:40] } 21. f3 { [%clk 0:00:39] } 21... Bh5 { [%clk 0:00:38] } 22. Qc2 { [%clk 0:00:31] } 22... fxe4 { [%clk 0:00:37] } 23. fxe4 { [%clk 0:00:30] } 23... g5 { [%clk 0:00:35] } 24. h3 { [%clk 0:00:29] } 24... Bg6 { [%clk 0:00:34] } 25. b3 { [%clk 0:00:26] } 25... Qd7 { [%clk 0:00:29] } 26. Qb2 { [%clk 0:00:25] } 26... Qe7 { [%clk 0:00:26] } 27. Rae1 { [%clk 0:00:25] } 27... Rad8 { [%clk 0:00:25] } 28. d6 { [%clk 0:00:23] } 28... Qe6 { [%clk 0:00:24] } 29. Rf3 { [%clk 0:00:18] } 29... Bh5 { [%clk 0:00:22] } 30. Rf2 { [%clk 0:00:17] } 30... g4 { [%clk 0:00:21] } 31. hxg4 { [%clk 0:00:15] } 31... Bxg4 { [%clk 0:00:21] } 32. Ref1 { [%clk 0:00:14] } 32... Bh5 { [%clk 0:00:18] } 33. Rf6 { [%clk 0:00:14] } 33... Qg4 { [%clk 0:00:17] } 34. Qf2 { [%clk 0:00:13] } 34... Bg6 { [%clk 0:00:16] } 35. Rf3 { [%clk 0:00:12] } 35... Qxe4 { [%clk 0:00:15] } 36. Rg3 { [%clk 0:00:11] } 36... Rf8 { [%clk 0:00:12] } 37. Qe1 { [%clk 0:00:08] } 37... Rxf1+ { [%clk 0:00:11] } 38. Qxf1 { [%clk 0:00:07] } 38... Rf8 { [%clk 0:00:09] } 39. Rf3 { [%clk 0:00:07] } 39... Rxf3 { [%clk 0:00:08] } 40. Qxf3 { [%clk 0:00:07] } 40... Qxf3 { [%clk 0:00:07] } 41. gxf3 { [%clk 0:00:07] } 41... e4 { [%clk 0:00:07] } 42. Ne5 { [%clk 0:00:06] } 42... exf3 { [%clk 0:00:06] } 43. Nxf3 { [%clk 0:00:06] } 43... Be4 { [%clk 0:00:05] } 44. Ne5 { [%clk 0:00:05] } 44... Bc6 { [%clk 0:00:05] } 45. Nxc6 { [%clk 0:00:04] } 45... Kf7 { [%clk 0:00:04] } 46. d7 { [%clk 0:00:04] } 46... Ke6 { [%clk 0:00:03] } 47. d8=Q { [%clk 0:00:04] } 47... Kf5 { [%clk 0:00:02] } 48. Qb6 { [%clk 0:00:04] } 48... Ke4 { [%clk 0:00:02] } 49. Qxa6 { [%clk 0:00:04] } 49... c4 { [%clk 0:00:01] } 50. Qb6 { [%clk 0:00:04] } 50... cxb3 { [%clk 0:00:00] } 51. Qxb4+ { [%clk 0:00:03] } 1-0
