[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ohIhZy6o"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "sperMATozoide"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:16:00"]
[WhiteElo "1664"]
[BlackElo "1924"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

