[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ocyWzKCV"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "cuerdo"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:23:01"]
[WhiteElo "1935"]
[BlackElo "1853"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:28] } 7. e4 { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... exd5 { [%clk 0:00:27] } 9. exd5 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:26] } 10. O-O { [%clk 0:00:29] } 10... c6 { [%clk 0:00:25] } 11. Nd2 { [%clk 0:00:28] } 11... cxd5 { [%clk 0:00:25] } 12. cxd5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:25] } 13. Bf3 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:25] } 14... Nf5 { [%clk 0:00:23] } 15. Bg4 { [%clk 0:00:23] } 15... Nd4 { [%clk 0:00:17] } 16. Nf3 { [%clk 0:00:22] } 16... Ndxf3+ { [%clk 0:00:17] } 17. Bxf3 { [%clk 0:00:21] } 17... Qh4 { [%clk 0:00:14] } 18. Be2 { [%clk 0:00:19] } 18... Rac8 { [%clk 0:00:12] } 19. g3 { [%clk 0:00:18] } 19... Qh3 { [%clk 0:00:11] } 20. Bf1 { [%clk 0:00:17] } 20... Qd7 { [%clk 0:00:09] } 21. Bg2 { [%clk 0:00:17] } 21... Nc4 { [%clk 0:00:08] } 22. Qb3 { [%clk 0:00:15] } 22... Bxc3 { [%clk 0:00:06] } 23. bxc3 { [%clk 0:00:14] } 23... Bxd5 { [%clk 0:00:05] } 24. Bf4 { [%clk 0:00:13] } 24... Bxg2 { [%clk 0:00:04] } 25. Kxg2 { [%clk 0:00:12] } 25... Nd2 { [%clk 0:00:04] } 26. Bxd2 { [%clk 0:00:11] } 26... Qc6+ { [%clk 0:00:03] } 27. f3 { [%clk 0:00:10] } 27... d5 { [%clk 0:00:03] } 28. Bf4 { [%clk 0:00:09] } 28... d4 { [%clk 0:00:03] } 29. cxd4 { [%clk 0:00:08] } 29... Qc4 { [%clk 0:00:02] } 30. Qxc4 { [%clk 0:00:07] } 30... Rxc4 { [%clk 0:00:02] } 31. Rac1 { [%clk 0:00:07] } 31... Rxc1 { [%clk 0:00:01] } 32. Rxc1 { [%clk 0:00:07] } 32... Re8 { [%clk 0:00:01] } 33. Rc4 { [%clk 0:00:07] } 33... Re2+ { [%clk 0:00:01] } 34. Kh3 { [%clk 0:00:06] } 34... Rxa2 { [%clk 0:00:01] } 35. Rc8+ { [%clk 0:00:05] } 35... Kg7 { [%clk 0:00:01] } 36. Rc7 { [%clk 0:00:05] } 36... h5 { [%clk 0:00:01] } 37. Be5+ { [%clk 0:00:05] } 1-0
