[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/JkKGe9UW"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "sgshyamchess"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:44:52"]
[WhiteElo "1586"]
[BlackElo "1363"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:14] } 3. Be2 { [%clk 0:00:15] } 3... Ng4 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Qf6 { [%clk 0:00:13] } 5. Rf1 { [%clk 0:00:14] } 5... Qb6 { [%clk 0:00:13] } 6. dxe5 { [%clk 0:00:13] } 6... Qh6 { [%clk 0:00:12] } 7. Nc3 { [%clk 0:00:13] } 7... Qxh2 { [%clk 0:00:10] } 8. Nxh2 { [%clk 0:00:13] } 8... Nxh2 { [%clk 0:00:09] } 9. Bg4 { [%clk 0:00:12] } 9... Nxf1 { [%clk 0:00:08] } 10. Kxf1 { [%clk 0:00:11] } 10... d6 { [%clk 0:00:08] } 11. Qf3 { [%clk 0:00:11] } 11... Bxg4 { [%clk 0:00:07] } 12. exd6 { [%clk 0:00:11] } 12... cxd6 { [%clk 0:00:05] } 13. Bd2 { [%clk 0:00:11] } 13... Bxf3 { [%clk 0:00:04] } 14. gxf3 { [%clk 0:00:10] } 14... Nc6 { [%clk 0:00:03] } 15. Ke2 { [%clk 0:00:10] } 15... Rc8 { [%clk 0:00:03] } 16. Re1 { [%clk 0:00:10] } 16... Rc7 { [%clk 0:00:03] } 17. Kd3 { [%clk 0:00:10] } 17... Re7 { [%clk 0:00:03] } 18. Nd5 { [%clk 0:00:09] } 18... Re5 { [%clk 0:00:03] } 19. Nc7+ { [%clk 0:00:09] } 19... Kd8 { [%clk 0:00:01] } 20. Ke2 { [%clk 0:00:09] } 20... Rd5 { [%clk 0:00:01] } 21. Kf1 { [%clk 0:00:09] } 21... Rxd2 { [%clk 0:00:00] } 22. e4 { [%clk 0:00:08] } 22... Rxf2+ { [%clk 0:00:00] } 23. Kxf2 { [%clk 0:00:07] } 23... Nb4 { [%clk 0:00:00] } 24. Ne6+ { [%clk 0:00:07] } 1-0
