[Event "Rated Blitz game"]
[Site "https://lichess.org/UjLvwngj"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "HerryLouhena"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "22:00:21"]
[WhiteElo "1873"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Wade Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg4 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. Be2 { [%clk 0:02:56] } 4... Qc7 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:52] } 6. O-O { [%clk 0:02:53] } 6... Ngf6 { [%clk 0:02:50] } 7. h3 { [%clk 0:02:53] } 7... Bh5 { [%clk 0:02:48] } 8. e5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:44] } 9. dxe5 { [%clk 0:02:50] } 9... Bxf3 { [%clk 0:02:31] } 10. Bxf3 { [%clk 0:02:47] } 10... Qxe5 { [%clk 0:02:25] } 11. Re1 { [%clk 0:02:45] } 11... Qc7 { [%clk 0:02:21] } 12. Bg5 { [%clk 0:02:43] } 12... e6 { [%clk 0:02:17] } 13. Nc3 { [%clk 0:02:37] } 13... Be7 { [%clk 0:02:15] } 14. Ne4 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:07] } 15. Nxf6+ { [%clk 0:02:31] } 15... Bxf6 { [%clk 0:02:03] } 16. Bxf6 { [%clk 0:02:30] } 16... Nxf6 { [%clk 0:02:02] } 17. Qd3 { [%clk 0:02:29] } 17... Rad8 { [%clk 0:01:59] } 18. Qc3 { [%clk 0:02:28] } 18... b6 { [%clk 0:01:53] } 19. Qb4 { [%clk 0:02:20] } 19... c5 { [%clk 0:01:51] } 20. Qa3 { [%clk 0:02:18] } 20... Rd4 { [%clk 0:01:49] } 21. Qb3 { [%clk 0:02:17] } 21... Rfd8 { [%clk 0:01:46] } 22. Rad1 { [%clk 0:02:15] } 22... Qf4 { [%clk 0:01:39] } 23. Rxd4 { [%clk 0:02:12] } 23... Rxd4 { [%clk 0:01:35] } 24. Rd1 { [%clk 0:02:11] } 24... Rxd1+ { [%clk 0:01:31] } 25. Bxd1 { [%clk 0:02:11] } 25... Qd4 { [%clk 0:01:28] } 26. Kh2 { [%clk 0:02:07] } 26... Ne4 { [%clk 0:01:24] } 27. f3 { [%clk 0:02:03] } 27... Nf2 { [%clk 0:01:18] } 28. Bc2 { [%clk 0:01:59] } 28... g6 { [%clk 0:01:14] } 29. Qa3 { [%clk 0:01:55] } 29... a5 { [%clk 0:01:11] } 30. Bb3 { [%clk 0:01:48] } 30... Qf4+ { [%clk 0:01:08] } 31. Kg1 { [%clk 0:01:46] } 31... Qg3 { [%clk 0:01:05] } 32. Qa4 { [%clk 0:01:42] } 32... Nxh3+ { [%clk 0:01:02] } 33. Kh1 { [%clk 0:01:39] } 33... Nf4 { [%clk 0:01:00] } 34. Qe8+ { [%clk 0:01:31] } 34... Kg7 { [%clk 0:00:58] } 35. Qg8+ { [%clk 0:01:05] } 35... Kxg8 { [%clk 0:00:56] } 36. Bd1 { [%clk 0:01:05] } 0-1
