[Event "Rated Chess960 game"]
[Site "https://lichess.org/KHcKL3cj"]
[Date "2022.02.15"]
[White "samyarvakili"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:30:56"]
[WhiteElo "1500"]
[BlackElo "1770"]
[WhiteRatingDiff "-116"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnrqknr/pppppppp/8/8/8/8/PPPPPPPP/BBNRQKNR w KQkq - 0 1"]
[SetUp "1"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nd3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. Nc5 { [%clk 0:00:28] } 4... exf3 { [%clk 0:00:29] } 5. Nd7+ { [%clk 0:00:27] } 5... Rxd7 { [%clk 0:00:27] } 6. Qxe5 { [%clk 0:00:24] } 6... Qxe5 { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:22] } 7... Qb5+ { [%clk 0:00:27] } 8. Ke1 { [%clk 0:00:20] } 8... Rd6 { [%clk 0:00:27] } 9. Rc1 { [%clk 0:00:18] } 9... Re6+ { [%clk 0:00:27] } 10. Kd1 { [%clk 0:00:16] } 10... Qe2# { [%clk 0:00:27] } 0-1
