[Event "Rated Blitz game"]
[Site "https://lichess.org/gtVIYxe9"]
[Date "2022.05.16"]
[White "temaa1978"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.16"]
[UTCTime "07:27:57"]
[WhiteElo "2142"]
[BlackElo "2110"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... Nxd5 { [%clk 0:02:55] } 4. h3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:52] } 5. Nf3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:51] } 6. c3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:50] } 7. Be2 { [%clk 0:02:49] } 7... Re8 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:48] } 8... Nc6 { [%clk 0:02:47] } 9. c4 { [%clk 0:02:44] } 9... Nf6 { [%clk 0:02:44] } 10. d5 { [%clk 0:02:43] } 10... Nb8 { [%clk 0:02:43] } 11. Nc3 { [%clk 0:02:42] } 11... c6 { [%clk 0:02:41] } 12. dxc6 { [%clk 0:02:37] } 12... Nxc6 { [%clk 0:02:41] } 13. Be3 { [%clk 0:02:35] } 13... Bf5 { [%clk 0:02:39] } 14. a3 { [%clk 0:02:33] } 14... a5 { [%clk 0:02:37] } 15. Nh4 { [%clk 0:02:28] } 15... Be6 { [%clk 0:02:34] } 16. Qc2 { [%clk 0:02:24] } 16... Qc7 { [%clk 0:02:32] } 17. Rfd1 { [%clk 0:02:23] } 17... Red8 { [%clk 0:02:31] } 18. Rxd8+ { [%clk 0:02:22] } 18... Rxd8 { [%clk 0:02:31] } 19. Rd1 { [%clk 0:02:21] } 19... Ne5 { [%clk 0:02:22] } 20. b3 { [%clk 0:02:17] } 20... h6 { [%clk 0:02:16] } 21. Na4 { [%clk 0:02:05] } 21... g5 { [%clk 0:02:08] } 22. Nf3 { [%clk 0:02:03] } 22... Nxf3+ { [%clk 0:02:05] } 23. Bxf3 { [%clk 0:02:03] } 23... Rxd1+ { [%clk 0:02:01] } 24. Qxd1 { [%clk 0:02:01] } 24... b5 { [%clk 0:01:58] } 25. Bb6 { [%clk 0:01:52] } 25... Qb8 { [%clk 0:01:48] } 26. cxb5 { [%clk 0:01:50] } 26... Nd7 { [%clk 0:01:26] } 27. Bxa5 { [%clk 0:01:45] } 27... Bb2 { [%clk 0:01:25] } 28. Nxb2 { [%clk 0:01:41] } 28... Qxb5 { [%clk 0:01:24] } 29. Bb4 { [%clk 0:01:39] } 29... Ne5 { [%clk 0:01:20] } 30. Be2 { [%clk 0:01:32] } 30... Qc6 { [%clk 0:01:13] } 31. Bxe7 { [%clk 0:01:28] } 31... Kg7 { [%clk 0:01:09] } 32. Nd3 { [%clk 0:01:21] } 32... Nd7 { [%clk 0:01:06] } 33. Qa1+ { [%clk 0:01:17] } 33... Kg8 { [%clk 0:01:02] } 34. Ne5 { [%clk 0:01:15] } 34... Nxe5 { [%clk 0:01:00] } 35. Qxe5 { [%clk 0:01:13] } 35... Qc1+ { [%clk 0:01:00] } 36. Kh2 { [%clk 0:01:11] } 36... Qc2 { [%clk 0:00:53] } 37. Bc4 { [%clk 0:01:07] } 37... Bxc4 { [%clk 0:00:48] } 38. bxc4 { [%clk 0:01:06] } 38... Qxc4 { [%clk 0:00:43] } 39. Bf6 { [%clk 0:01:05] } 39... Qc8 { [%clk 0:00:35] } 40. Qe7 { [%clk 0:01:03] } 40... Qb8+ { [%clk 0:00:31] } 41. g3 { [%clk 0:01:01] } 41... Qc8 { [%clk 0:00:28] } 42. Qd8+ { [%clk 0:01:00] } 42... Qxd8 { [%clk 0:00:27] } 43. Bxd8 { [%clk 0:01:00] } 43... Kg7 { [%clk 0:00:26] } 44. a4 { [%clk 0:00:59] } 1-0
