[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/jxfxfGqo"]
[Date "2021.10.23"]
[White "Sandip_May"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "07:10:49"]
[WhiteElo "2219"]
[BlackElo "1996"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:03] } 4... g6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:03] } 5... Bg7 { [%clk 0:03:05] } 6. Be3 { [%clk 0:03:04] } 6... d6 { [%clk 0:03:05] } 7. Qd2 { [%clk 0:02:57] } 7... a6 { [%clk 0:03:05] } 8. f3 { [%clk 0:02:58] } 8... Ne5 { [%clk 0:03:06] } 9. O-O-O { [%clk 0:02:54] } 9... b5 { [%clk 0:03:07] } 10. g4 { [%clk 0:02:54] } 10... b4 { [%clk 0:03:07] } 11. Nd5 { [%clk 0:02:53] } 11... a5 { [%clk 0:03:07] } 12. Kb1 { [%clk 0:02:47] } 12... Nf6 { [%clk 0:03:06] } 13. h4 { [%clk 0:02:41] } 13... Bb7 { [%clk 0:03:00] } 14. Nxf6+ { [%clk 0:02:39] } 14... Bxf6 { [%clk 0:02:57] } 15. h5 { [%clk 0:02:40] } 15... Rc8 { [%clk 0:02:32] } 16. Bb5+ { [%clk 0:02:31] } 16... Kf8 { [%clk 0:02:28] } 17. hxg6 { [%clk 0:02:30] } 17... fxg6 { [%clk 0:02:30] } 18. Ne6+ { [%clk 0:02:24] } 18... Kf7 { [%clk 0:02:28] } 19. Nxd8+ { [%clk 0:02:24] } 19... Rhxd8 { [%clk 0:02:28] } 20. Rxh7+ { [%clk 0:02:21] } 20... Ke6 { [%clk 0:02:29] } 21. Be2 { [%clk 0:02:16] } 21... Rc6 { [%clk 0:02:21] } 22. f4 { [%clk 0:02:14] } 22... Nc4 { [%clk 0:02:20] } 23. Bxc4+ { [%clk 0:02:15] } 23... Rxc4 { [%clk 0:02:22] } 24. e5 { [%clk 0:02:11] } 24... d5 { [%clk 0:02:16] } 25. f5+ { [%clk 0:02:11] } 25... gxf5 { [%clk 0:02:17] } 26. gxf5+ { [%clk 0:02:12] } 26... Kxf5 { [%clk 0:02:18] } 27. exf6 { [%clk 0:02:12] } 27... exf6 { [%clk 0:02:18] } 28. Rxb7 { [%clk 0:02:12] } 1-0
