[Event "Rated Blitz game"]
[Site "https://lichess.org/4amAHLTt"]
[Date "2021.11.05"]
[White "premjeeinsights"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.05"]
[UTCTime "10:31:53"]
[WhiteElo "2004"]
[BlackElo "2108"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:53] } 6... Bg7 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:55] } 8. Bb5 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Bxc6 { [%clk 0:02:49] } 9... bxc6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:49] } 10... h5 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:47] } 11... Kh7 { [%clk 0:02:50] } 12. Ng5+ { [%clk 0:02:43] } 12... Kg8 { [%clk 0:02:48] } 13. e5 { [%clk 0:02:39] } 13... dxe5 { [%clk 0:02:47] } 14. dxe5 { [%clk 0:02:39] } 14... Nd5 { [%clk 0:02:46] } 15. Nxd5 { [%clk 0:02:35] } 15... cxd5 { [%clk 0:02:46] } 16. Bd4 { [%clk 0:02:32] } 16... e6 { [%clk 0:02:44] } 17. Nf3 { [%clk 0:02:28] } 17... Ba6 { [%clk 0:02:41] } 18. Re1 { [%clk 0:02:26] } 18... Rc8 { [%clk 0:02:39] } 19. Rc1 { [%clk 0:02:25] } 19... Qd7 { [%clk 0:02:36] } 20. Qb3 { [%clk 0:02:20] } 20... Bc4 { [%clk 0:02:32] } 21. Qa3 { [%clk 0:02:18] } 21... a6 { [%clk 0:02:30] } 22. Rc3 { [%clk 0:02:16] } 22... Bb5 { [%clk 0:02:29] } 23. Rec1 { [%clk 0:02:14] } 23... Rxc3 { [%clk 0:02:28] } 24. Qxc3 { [%clk 0:02:13] } 24... Kh7 { [%clk 0:02:23] } 25. Qc7 { [%clk 0:02:10] } 25... Rd8 { [%clk 0:02:19] } 26. Qxd7 { [%clk 0:01:50] } 26... Rxd7 { [%clk 0:02:19] } 27. Rc8 { [%clk 0:01:49] } 27... Bh6 { [%clk 0:02:15] } 28. b3 { [%clk 0:01:32] } 28... Bd3 { [%clk 0:02:10] } 29. Rc6 { [%clk 0:01:11] } 29... Rb7 { [%clk 0:02:07] } 30. Be3 { [%clk 0:00:25] } 30... Bxe3 { [%clk 0:02:04] } 31. fxe3 { [%clk 0:00:24] } 31... Kh6 { [%clk 0:01:59] } 32. Nd4 { [%clk 0:00:23] } 32... g5 { [%clk 0:01:54] } 33. Kf2 { [%clk 0:00:22] } 33... Kg6 { [%clk 0:01:53] } 34. g4 { [%clk 0:00:19] } 34... hxg4 { [%clk 0:01:52] } 35. hxg4 { [%clk 0:00:19] } 35... Ra7 { [%clk 0:01:47] } 36. Ke1 { [%clk 0:00:17] } 36... a5 { [%clk 0:01:43] } 37. Kd2 { [%clk 0:00:16] } 37... Ba6 { [%clk 0:01:38] } 38. Kc3 { [%clk 0:00:14] } 38... Bf1 { [%clk 0:01:37] } 39. Nxe6 { [%clk 0:00:11] } 39... fxe6 { [%clk 0:01:35] } 40. Rxe6+ { [%clk 0:00:11] } 40... Kf7 { [%clk 0:01:34] } 41. Rf6+ { [%clk 0:00:10] } 41... Ke7 { [%clk 0:01:33] } 42. Rxf1 { [%clk 0:00:10] } 42... Rc7+ { [%clk 0:01:32] } 43. Kd4 { [%clk 0:00:09] } 43... Ke6 { [%clk 0:01:32] } 44. Rf6+ { [%clk 0:00:08] } 44... Ke7 { [%clk 0:01:32] } 45. Kxd5 { [%clk 0:00:08] } 45... Rc2 { [%clk 0:01:30] } 46. a4 { [%clk 0:00:06] } 46... Rc3 { [%clk 0:01:28] } 47. Ke4 { [%clk 0:00:04] } 47... Rxb3 { [%clk 0:01:27] } 48. Kf5 { [%clk 0:00:04] } 48... Rxe3 { [%clk 0:01:25] } 49. Kxg5 { [%clk 0:00:04] } 49... Re4 { [%clk 0:01:25] } 50. Rf5 { [%clk 0:00:03] } 50... Rxa4 { [%clk 0:01:24] } 51. Kg6 { [%clk 0:00:03] } 51... Re4 { [%clk 0:01:19] } 52. g5 { [%clk 0:00:03] } 52... a4 { [%clk 0:01:19] } 53. Kh6 { [%clk 0:00:02] } 53... a3 { [%clk 0:01:16] } 54. g6 { [%clk 0:00:01] } 54... a2 { [%clk 0:01:16] } 55. Rf1 { [%clk 0:00:01] } 55... Rxe5 { [%clk 0:01:12] } 56. Ra1 { [%clk 0:00:01] } 56... Re6 { [%clk 0:01:10] } 57. Rxa2 { [%clk 0:00:00] } 57... Kf8 { [%clk 0:01:08] } 0-1
