[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/Qj4x6cmF"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "gambit8032"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:13:13"]
[WhiteElo "1537"]
[BlackElo "1138"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-12"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Bc4 { [%clk 0:00:59] } 4... Be6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:59] } 5... Bxc4 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:54] } 7. b4 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:53] } 8. Nd5 { [%clk 0:00:57] } 8... Bxd5 { [%clk 0:00:52] } 9. exd5 { [%clk 0:00:57] } 9... Nxd5 { [%clk 0:00:52] } 10. c4 { [%clk 0:00:57] } 10... Nxb4 { [%clk 0:00:50] } 11. Qa4+ { [%clk 0:00:55] } 11... N4c6 { [%clk 0:00:46] } 12. d4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:46] } 13. d5 { [%clk 0:00:53] } 13... Nd4 { [%clk 0:00:45] } 14. Nxd4 { [%clk 0:00:52] } 14... exd4 { [%clk 0:00:45] } 15. Bb2 { [%clk 0:00:51] } 15... c5 { [%clk 0:00:44] } 16. dxc6 { [%clk 0:00:49] } 16... Nxc6 { [%clk 0:00:41] } 17. P@d5 { [%clk 0:00:46] } 17... Ne5 { [%clk 0:00:36] } 18. Bxd4 { [%clk 0:00:45] } 18... B@d7 { [%clk 0:00:36] } 19. f4 { [%clk 0:00:44] } 19... Bxa4 { [%clk 0:00:34] } 20. fxe5 { [%clk 0:00:43] } 20... dxe5 { [%clk 0:00:33] } 21. Bxe5 { [%clk 0:00:41] } 21... Bf6 { [%clk 0:00:32] } 22. B@d4 { [%clk 0:00:39] } 22... Bxe5 { [%clk 0:00:31] } 23. Bxe5 { [%clk 0:00:39] } 23... Re8 { [%clk 0:00:29] } 24. B@d4 { [%clk 0:00:38] } 24... f6 { [%clk 0:00:28] } 25. Bxf6 { [%clk 0:00:35] } 25... gxf6 { [%clk 0:00:28] } 26. N@e6 { [%clk 0:00:32] } 26... Rxe6 { [%clk 0:00:26] } 27. Bxf6 { [%clk 0:00:29] } 27... Rxf6 { [%clk 0:00:24] } 28. Rxf6 { [%clk 0:00:27] } 28... Qxf6 { [%clk 0:00:24] } 29. R@f1 { [%clk 0:00:25] } 29... Qd4+ { [%clk 0:00:22] } 30. Kh1 { [%clk 0:00:24] } 30... Q@e3 { [%clk 0:00:20] } 31. N@f6+ { [%clk 0:00:21] } 31... Kh8 { [%clk 0:00:17] } 32. P@f2 { [%clk 0:00:16] } 32... Qxf2 { [%clk 0:00:13] } 33. Rxf2 { [%clk 0:00:16] } 33... Qxf2 { [%clk 0:00:13] } 34. Ng4 { [%clk 0:00:14] } 34... Qd4 { [%clk 0:00:11] } 35. Q@f1 { [%clk 0:00:12] } 35... R@f8 { [%clk 0:00:09] } 36. Qd1 { [%clk 0:00:09] } 36... Qxd1+ { [%clk 0:00:08] } 37. Rxd1 { [%clk 0:00:09] } 37... Rf7 { [%clk 0:00:07] } 38. Ne5 { [%clk 0:00:07] } 38... Bxd1 { [%clk 0:00:07] } 39. Nxf7+ { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:06] } 40. Q@g5+ { [%clk 0:00:06] } 40... Kxf7 { [%clk 0:00:03] } 41. R@f4+ { [%clk 0:00:06] } 41... Ke8 { [%clk 0:00:01] } 42. Qe5+ { [%clk 0:00:06] } 1-0
