[Event "Rated Bullet game"]
[Site "https://lichess.org/5H4FDVlB"]
[Date "2020.09.16"]
[White "Coconuttree"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.16"]
[UTCTime "17:15:41"]
[WhiteElo "1855"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:57] } 5. Nxd4 { [%clk 0:00:58] } 5... f6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... fxe5 { [%clk 0:00:57] } 7. Qh5+ { [%clk 0:00:56] } 7... g6 { [%clk 0:00:56] } 8. Qxe5 { [%clk 0:00:55] } 8... Qf6 { [%clk 0:00:52] } 9. Qc7 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:41] } 10. Nxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:41] } 11. Qxc6+ { [%clk 0:00:47] } 11... Bd7 { [%clk 0:00:41] } 12. Qxa8+ { [%clk 0:00:46] } 12... Ke7 { [%clk 0:00:39] } 13. Qxa7 { [%clk 0:00:45] } 13... Nh6 { [%clk 0:00:38] } 14. Bb5 { [%clk 0:00:45] } 14... Qe5+ { [%clk 0:00:31] } 15. Be3 { [%clk 0:00:43] } 15... Qd6 { [%clk 0:00:30] } 16. Bc5 { [%clk 0:00:38] } 16... Qxc5 { [%clk 0:00:25] } 17. Qxc5+ { [%clk 0:00:37] } 17... Kd8 { [%clk 0:00:24] } 18. Qb6+ { [%clk 0:00:32] } 18... Ke7 { [%clk 0:00:23] } 19. Qb7 { [%clk 0:00:31] } 19... Kf6 { [%clk 0:00:23] } 20. Bxd7 { [%clk 0:00:29] } 20... Nf5 { [%clk 0:00:23] } 21. Qc6 { [%clk 0:00:27] } 21... Bg7 { [%clk 0:00:21] } 22. Qxe6+ { [%clk 0:00:25] } 22... Kg5 { [%clk 0:00:21] } 23. Nxd5 { [%clk 0:00:23] } 23... Rf8 { [%clk 0:00:19] } 24. f4+ { [%clk 0:00:22] } 24... Kg4 { [%clk 0:00:18] } 25. h3+ { [%clk 0:00:21] } 25... Kh5 { [%clk 0:00:17] } 26. g4+ { [%clk 0:00:20] } 26... Kh4 { [%clk 0:00:17] } 27. O-O-O { [%clk 0:00:16] } 27... Ng3 { [%clk 0:00:15] } 28. Rhg1 { [%clk 0:00:15] } 28... Ne2+ { [%clk 0:00:13] } 29. Qxe2 { [%clk 0:00:14] } 29... Kxh3 { [%clk 0:00:12] } 30. Qg2+ { [%clk 0:00:12] } 30... Kh4 { [%clk 0:00:11] } 31. Qg3# { [%clk 0:00:12] } 1-0
