[Event "Rated Blitz game"]
[Site "https://lichess.org/XewpFzRY"]
[Date "2019.04.28"]
[White "LUMEU"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "21:29:42"]
[WhiteElo "1372"]
[BlackElo "1392"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:56] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:54] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:49] } 4... Bg4 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:47] } 5... a6 { [%clk 0:02:56] } 6. Bxc6+ { [%clk 0:02:45] } 6... bxc6 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:44] } 7... Bd7 { [%clk 0:02:54] } 8. Nxd4 { [%clk 0:02:42] } 8... f6 { [%clk 0:02:53] } 9. e6 { [%clk 0:02:40] } 9... Bc8 { [%clk 0:02:52] } 10. Re1 { [%clk 0:02:29] } 10... Qxd4 { [%clk 0:02:50] } 11. Qf3 { [%clk 0:02:26] } 11... Qd6 { [%clk 0:02:47] } 12. Nc3 { [%clk 0:02:14] } 12... Bxe6 { [%clk 0:02:45] } 13. Ne4 { [%clk 0:02:12] } 13... Qd7 { [%clk 0:02:41] } 14. Nc5 { [%clk 0:02:10] } 14... Bd5 { [%clk 0:02:23] } 15. Qh5+ { [%clk 0:02:03] } 15... Bf7 { [%clk 0:02:19] } 16. Qf3 { [%clk 0:01:58] } 16... Qd6 { [%clk 0:02:14] } 17. Nb7 { [%clk 0:01:51] } 17... Qd5 { [%clk 0:02:08] } 18. Qc3 { [%clk 0:01:45] } 18... e5 { [%clk 0:02:00] } 19. d4 { [%clk 0:01:43] } 19... Rb8 { [%clk 0:01:58] } 20. Nc5 { [%clk 0:01:36] } 20... Bxc5 { [%clk 0:01:53] } 21. dxc5 { [%clk 0:01:33] } 21... Rb5 { [%clk 0:01:49] } 22. b4 { [%clk 0:01:31] } 22... Nh6 { [%clk 0:01:43] } 23. Bxh6 { [%clk 0:01:29] } 23... gxh6 { [%clk 0:01:41] } 24. a4 { [%clk 0:01:21] } 24... Rg8 { [%clk 0:01:39] } 25. g3 { [%clk 0:01:13] } 25... Rb8 { [%clk 0:01:35] } 26. Rad1 { [%clk 0:01:08] } 26... Qc4 { [%clk 0:01:30] } 27. Qf3 { [%clk 0:01:01] } 27... Bd5 { [%clk 0:01:27] } 28. Qxf6 { [%clk 0:00:58] } 28... Qxc2 { [%clk 0:01:24] } 29. Qxe5+ { [%clk 0:00:54] } 29... Kd7 { [%clk 0:01:17] } 30. Qe7+ { [%clk 0:00:46] } 30... Kc8 { [%clk 0:01:15] } 31. Qe3 { [%clk 0:00:17] } 31... Kb7 { [%clk 0:01:13] } 32. Rd2 { [%clk 0:00:11] } 32... Qg6 { [%clk 0:01:10] } 33. b5 { [%clk 0:00:07] } 33... Rge8 { [%clk 0:01:07] } 34. bxc6+ { [%clk 0:00:05] } 34... Kxc6 { [%clk 0:01:05] } 0-1
