[Event "Rated Bullet game"]
[Site "https://lichess.org/Fpwuv3Uu"]
[Date "2019.02.19"]
[White "sevensha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "19:39:50"]
[WhiteElo "1436"]
[BlackElo "1451"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:56] } 5. Bg5 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:55] } 6... cxd5 { [%clk 0:00:53] } 7. e3 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:52] } 8. Bb5+ { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:50] } 9... h6 { [%clk 0:00:49] } 10. Bxf6 { [%clk 0:00:48] } 10... Bxf6 { [%clk 0:00:49] } 11. Qa4 { [%clk 0:00:44] } 11... e5 { [%clk 0:00:43] } 12. dxe5 { [%clk 0:00:41] } 12... Bg5 { [%clk 0:00:39] } 13. Nxg5 { [%clk 0:00:38] } 13... hxg5 { [%clk 0:00:39] } 14. Nxd5 { [%clk 0:00:34] } 14... O-O { [%clk 0:00:37] } 15. Bxd7 { [%clk 0:00:32] } 15... Qxd7 { [%clk 0:00:34] } 16. Ne7+ { [%clk 0:00:27] } 16... Qxe7 { [%clk 0:00:29] } 17. Qxg4 { [%clk 0:00:26] } 17... Qxe5 { [%clk 0:00:27] } 18. Rac1 { [%clk 0:00:25] } 18... Qxb2 { [%clk 0:00:26] } 19. Rc7 { [%clk 0:00:24] } 19... b5 { [%clk 0:00:24] } 20. Qxg5 { [%clk 0:00:23] } 20... Qxa2 { [%clk 0:00:22] } 21. Rc5 { [%clk 0:00:22] } 21... b4 { [%clk 0:00:21] } 22. Qh4 { [%clk 0:00:21] } 22... b3 { [%clk 0:00:20] } 23. Rh5 { [%clk 0:00:20] } 23... g6 { [%clk 0:00:11] } 24. Rh8+ { [%clk 0:00:19] } 24... Kg7 { [%clk 0:00:10] } 25. Qh6+ { [%clk 0:00:18] } 25... Kf6 { [%clk 0:00:09] } 26. Qf4+ { [%clk 0:00:17] } 26... Kg7 { [%clk 0:00:08] } 27. Qh6+ { [%clk 0:00:14] } 27... Kf6 { [%clk 0:00:07] } 28. Qf4+ { [%clk 0:00:13] } 28... Ke7 { [%clk 0:00:06] } 29. Rxf8 { [%clk 0:00:11] } 29... Kxf8 { [%clk 0:00:05] } 30. Qd6+ { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:02] } 31. Rd1 { [%clk 0:00:08] } 31... Re8 { [%clk 0:00:01] } 32. Qd4+ { [%clk 0:00:07] } 1-0
