[Event "Rated Blitz game"]
[Site "https://lichess.org/55jt38oQ"]
[Date "2020.08.13"]
[White "YourErrors"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.13"]
[UTCTime "07:42:18"]
[WhiteElo "1823"]
[BlackElo "1851"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Time forfeit"]

1. h3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. a3 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:02:56] } 6. cxd5 { [%clk 0:02:53] } 6... Qxd5 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:48] } 8... Qd8 { [%clk 0:02:49] } 9. Qc2 { [%clk 0:02:46] } 9... Be6 { [%clk 0:02:47] } 10. Ng5 { [%clk 0:02:44] } 10... Nd4 { [%clk 0:02:20] } 11. Qb1 { [%clk 0:02:42] } 11... Bd6 { [%clk 0:02:14] } 12. h4 { [%clk 0:02:34] } 12... Bg4 { [%clk 0:02:10] } 13. Bc4 { [%clk 0:02:27] } 13... Qe7+ { [%clk 0:02:06] } 14. Kf1 { [%clk 0:02:21] } 14... Be6 { [%clk 0:01:39] } 15. Nxe6 { [%clk 0:02:10] } 15... fxe6 { [%clk 0:01:35] } 16. d3 { [%clk 0:02:08] } 16... a6 { [%clk 0:01:28] } 17. Bg5 { [%clk 0:02:06] } 17... b5 { [%clk 0:01:26] } 18. Ba2 { [%clk 0:01:50] } 18... Qf7 { [%clk 0:01:18] } 19. Ne4 { [%clk 0:01:49] } 19... Be5 { [%clk 0:01:14] } 20. Qc1 { [%clk 0:01:44] } 20... Nxe4 { [%clk 0:01:06] } 21. dxe4 { [%clk 0:01:40] } 21... c4 { [%clk 0:01:03] } 22. g3 { [%clk 0:01:18] } 22... h6 { [%clk 0:00:58] } 23. Be3 { [%clk 0:01:17] } 23... Nf3 { [%clk 0:00:56] } 24. Kg2 { [%clk 0:01:11] } 24... O-O { [%clk 0:00:54] } 25. Qd1 { [%clk 0:01:00] } 25... Rad8 { [%clk 0:00:48] } 26. Qe2 { [%clk 0:00:59] } 26... Bd4 { [%clk 0:00:42] } 27. Rhf1 { [%clk 0:00:52] } 27... Bxe3 { [%clk 0:00:40] } 28. Qxe3 { [%clk 0:00:51] } 28... Qg6 { [%clk 0:00:32] } 29. Rad1 { [%clk 0:00:46] } 29... Nxh4+ { [%clk 0:00:27] } 30. Kg1 { [%clk 0:00:45] } 30... Rxd1 { [%clk 0:00:21] } 31. Rxd1 { [%clk 0:00:43] } 31... Nf3+ { [%clk 0:00:21] } 32. Kg2 { [%clk 0:00:41] } 32... Nh4+ { [%clk 0:00:19] } 33. Kh2 { [%clk 0:00:38] } 33... Nf3+ { [%clk 0:00:14] } 34. Kg2 { [%clk 0:00:33] } 34... Qh5 { [%clk 0:00:13] } 35. Kf1 { [%clk 0:00:32] } 35... Qh1+ { [%clk 0:00:12] } 36. Ke2 { [%clk 0:00:32] } 36... Qg2 { [%clk 0:00:08] } 37. Bb1 { [%clk 0:00:29] } 37... Ng1+ { [%clk 0:00:08] } 38. Kd2 { [%clk 0:00:27] } 38... Qxf2+ { [%clk 0:00:05] } 39. Qxf2 { [%clk 0:00:26] } 39... Rxf2+ { [%clk 0:00:05] } 40. Kc3 { [%clk 0:00:26] } 40... Nf3 { [%clk 0:00:04] } 41. Rd8+ { [%clk 0:00:25] } 41... Kf7 { [%clk 0:00:03] } 42. Kb4 { [%clk 0:00:24] } 42... Nd2 { [%clk 0:00:02] } 43. Rxd2 { [%clk 0:00:18] } 43... Rxd2 { [%clk 0:00:02] } 44. e5 { [%clk 0:00:17] } 44... Re2 { [%clk 0:00:01] } 45. Bg6+ { [%clk 0:00:16] } 1-0
