[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/294tUi4o"]
[Date "2019.11.07"]
[White "Gabadiya"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.11.07"]
[UTCTime "18:05:25"]
[WhiteElo "1786"]
[BlackElo "1720"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. h3 { [%clk 0:00:57] } 2... Nf6 { [%clk 0:01:00] } 3. g4 { [%clk 0:00:57] } 3... h5 { [%clk 0:00:58] } 4. g5 { [%clk 0:00:55] } 4... Ne4 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:53] } 5... Nd6 { [%clk 0:00:57] } 6. Bg2 { [%clk 0:00:51] } 6... Bf5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:47] } 7... g6 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:47] } 8... c5 { [%clk 0:00:55] } 9. dxc5 { [%clk 0:00:45] } 9... Ne4 { [%clk 0:00:54] } 10. Nxe4 { [%clk 0:00:44] } 10... dxe4 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:41] } 11... e6 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:37] } 12... Qxd1+ { [%clk 0:00:53] } 13. Kxd1 { [%clk 0:00:36] } 13... Be7 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:35] } 14... O-O { [%clk 0:00:51] } 15. c3 { [%clk 0:00:34] } 15... Nc6 { [%clk 0:00:50] } 16. Nxc6 { [%clk 0:00:33] } 16... bxc6 { [%clk 0:00:50] } 17. Kc2 { [%clk 0:00:33] } 17... Rad8 { [%clk 0:00:50] } 18. Rad1 { [%clk 0:00:32] } 18... Rxd1 { [%clk 0:00:49] } 19. Rxd1 { [%clk 0:00:32] } 19... Rd8 { [%clk 0:00:48] } 20. Rxd8+ { [%clk 0:00:31] } 20... Bxd8 { [%clk 0:00:48] } 21. Bd4 { [%clk 0:00:31] } 21... Bc7 { [%clk 0:00:45] } 22. Be5 { [%clk 0:00:29] } 22... Bxe5 { [%clk 0:00:44] } 23. fxe5 { [%clk 0:00:29] } 23... Kg7 { [%clk 0:00:41] } 24. Kd2 { [%clk 0:00:29] } 24... Kf8 { [%clk 0:00:38] } 25. Ke3 { [%clk 0:00:28] } 25... Ke7 { [%clk 0:00:37] } 26. Bxe4 { [%clk 0:00:28] } 26... Kd7 { [%clk 0:00:36] } 27. Bxf5 { [%clk 0:00:26] } 27... exf5 { [%clk 0:00:36] } 28. Kd4 { [%clk 0:00:25] } 28... Ke6 { [%clk 0:00:36] } 29. e4 { [%clk 0:00:23] } 29... f4 { [%clk 0:00:34] } 30. a4 { [%clk 0:00:20] } 30... Ke7 { [%clk 0:00:32] } 31. b5 { [%clk 0:00:19] } 31... f3 { [%clk 0:00:31] } 32. Ke3 { [%clk 0:00:18] } 32... Ke6 { [%clk 0:00:29] } 33. Kxf3 { [%clk 0:00:18] } 33... Kxe5 { [%clk 0:00:29] } 34. b6 { [%clk 0:00:15] } 34... axb6 { [%clk 0:00:27] } 35. cxb6 { [%clk 0:00:15] } 35... Kd6 { [%clk 0:00:27] } 36. Kf4 { [%clk 0:00:12] } 36... c5 { [%clk 0:00:25] } 37. a5 { [%clk 0:00:10] } 37... Kc6 { [%clk 0:00:24] } 38. Ke5 { [%clk 0:00:09] } 38... Kb7 { [%clk 0:00:23] } 39. Kd5 { [%clk 0:00:08] } 39... Ka6 { [%clk 0:00:22] } 40. Kxc5 { [%clk 0:00:08] } 40... Kxa5 { [%clk 0:00:21] } 41. Kc6 { [%clk 0:00:08] } 41... Ka6 { [%clk 0:00:21] } 42. b7 { [%clk 0:00:08] } 42... Ka7 { [%clk 0:00:20] } 43. b8=Q+ { [%clk 0:00:08] } 43... Kxb8 { [%clk 0:00:20] } 44. c4 { [%clk 0:00:07] } 44... Kc8 { [%clk 0:00:20] } 45. c5 { [%clk 0:00:07] } 45... Kd8 { [%clk 0:00:20] } 46. Kd6 { [%clk 0:00:07] } 46... Ke8 { [%clk 0:00:19] } 47. c6 { [%clk 0:00:07] } 47... Kd8 { [%clk 0:00:19] } 48. c7+ { [%clk 0:00:07] } 48... Kc8 { [%clk 0:00:19] } 49. e5 { [%clk 0:00:06] } 49... Kb7 { [%clk 0:00:17] } 50. h4 { [%clk 0:00:06] } 50... Kc8 { [%clk 0:00:17] } 51. e6 { [%clk 0:00:04] } 51... fxe6 { [%clk 0:00:15] } 52. Kxe6 { [%clk 0:00:04] } 52... Kxc7 { [%clk 0:00:14] } 53. Kf6 { [%clk 0:00:04] } 53... Kd8 { [%clk 0:00:14] } 54. Kxg6 { [%clk 0:00:04] } 54... Ke8 { [%clk 0:00:14] } 55. Kxh5 { [%clk 0:00:04] } 55... Kf8 { [%clk 0:00:14] } 56. Kh6 { [%clk 0:00:04] } 56... Kg8 { [%clk 0:00:14] } 57. g6 { [%clk 0:00:04] } 57... Kh8 { [%clk 0:00:14] } 58. h5 { [%clk 0:00:04] } 58... Kg8 { [%clk 0:00:13] } 59. Kg5 { [%clk 0:00:02] } 59... Kh8 { [%clk 0:00:13] } 60. h6 { [%clk 0:00:02] } 60... Kg8 { [%clk 0:00:12] } 61. h7+ { [%clk 0:00:01] } 61... Kh8 { [%clk 0:00:12] } 62. Kh6 { [%clk 0:00:01] } 1/2-1/2
