[Event "Bullet Arena"]
[Site "https://lichess.org/NZIL8rHc"]
[Date "2019.12.25"]
[White "turquaz43"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "11:15:34"]
[WhiteElo "1914"]
[BlackElo "1750"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nge2 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. Ng3 { [%clk 0:00:58] } 5... dxe4 { [%clk 0:00:57] } 6. Ncxe4 { [%clk 0:00:58] } 6... Nxe4 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Qh5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... Nd4 { [%clk 0:00:52] } 11. Bd1 { [%clk 0:00:51] } 11... Nf5 { [%clk 0:00:51] } 12. c3 { [%clk 0:00:50] } 12... Be7 { [%clk 0:00:50] } 13. g4 { [%clk 0:00:48] } 13... Nd6 { [%clk 0:00:47] } 14. Ng3 { [%clk 0:00:44] } 14... Bd7 { [%clk 0:00:45] } 15. Be2 { [%clk 0:00:42] } 15... Be8 { [%clk 0:00:44] } 16. Qh3 { [%clk 0:00:39] } 16... f5 { [%clk 0:00:44] } 17. g5 { [%clk 0:00:38] } 17... hxg5 { [%clk 0:00:42] } 18. fxg5 { [%clk 0:00:38] } 18... Bxg5 { [%clk 0:00:41] } 19. Bh5 { [%clk 0:00:29] } 19... Bxc1 { [%clk 0:00:38] } 20. Raxc1 { [%clk 0:00:27] } 20... Qg5 { [%clk 0:00:37] } 21. Bxe8 { [%clk 0:00:25] } 21... Raxe8 { [%clk 0:00:37] } 22. Kh1 { [%clk 0:00:24] } 22... Rf6 { [%clk 0:00:36] } 23. d4 { [%clk 0:00:20] } 23... cxd4 { [%clk 0:00:34] } 24. cxd4 { [%clk 0:00:19] } 24... Rh6 { [%clk 0:00:34] } 25. Qg2 { [%clk 0:00:17] } 25... Ne4 { [%clk 0:00:32] } 26. Nxe4 { [%clk 0:00:16] } 26... Qxg2+ { [%clk 0:00:31] } 27. Kxg2 { [%clk 0:00:15] } 27... fxe4 { [%clk 0:00:30] } 28. Rfe1 { [%clk 0:00:13] } 28... Rh4 { [%clk 0:00:30] } 29. Re3 { [%clk 0:00:11] } 29... Rf8 { [%clk 0:00:28] } 30. Rc7 { [%clk 0:00:09] } 30... b6 { [%clk 0:00:26] } 31. Rxa7 { [%clk 0:00:08] } 31... Rff4 { [%clk 0:00:26] } 32. Re7 { [%clk 0:00:05] } 32... Rhg4+ { [%clk 0:00:26] } 33. Kh3 { [%clk 0:00:04] } 33... e5 { [%clk 0:00:25] } 34. dxe5 { [%clk 0:00:03] } 34... Rh4+ { [%clk 0:00:25] } 35. Kg3 { [%clk 0:00:02] } 35... Rfg4+ { [%clk 0:00:24] } 36. Kf2 { [%clk 0:00:02] } 36... Rf4+ { [%clk 0:00:24] } 37. Kg1 { [%clk 0:00:01] } 37... Rfg4+ { [%clk 0:00:22] } 38. Kh1 { [%clk 0:00:00] } 38... Rf4 { [%clk 0:00:22] } 0-1
