[Event "Rated Blitz game"]
[Site "https://lichess.org/dOHJIdmG"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "radheshyamtiwari"]
[Result "1-0"]
[UTCDate "2019.03.26"]
[UTCTime "03:03:46"]
[WhiteElo "1416"]
[BlackElo "1413"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... b5 { [%clk 0:02:51] } 5. a4 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:48] } 6. axb5 { [%clk 0:02:55] } 6... Nb4 { [%clk 0:02:45] } 7. Qa4 { [%clk 0:02:50] } 7... Bd7 { [%clk 0:02:40] } 8. Bxc4 { [%clk 0:02:46] } 8... axb5 { [%clk 0:02:34] } 9. Qxa8 { [%clk 0:02:45] } 9... bxc4 { [%clk 0:02:29] } 10. Qxd8+ { [%clk 0:02:41] } 10... Kxd8 { [%clk 0:02:28] } 11. Ra8+ { [%clk 0:02:41] } 11... Bc8 { [%clk 0:02:26] } 12. Nc3 { [%clk 0:02:40] } 12... Nc2+ { [%clk 0:02:24] } 13. Kd2 { [%clk 0:02:39] } 13... Nb4 { [%clk 0:02:21] } 14. Ne5 { [%clk 0:02:37] } 14... Nh6 { [%clk 0:02:18] } 15. Ke2 { [%clk 0:02:33] } 15... f6 { [%clk 0:02:17] } 16. Nxc4 { [%clk 0:02:29] } 16... e5 { [%clk 0:02:14] } 17. dxe5 { [%clk 0:02:27] } 17... fxe5 { [%clk 0:02:12] } 18. Nxe5 { [%clk 0:02:26] } 18... Bc5 { [%clk 0:02:07] } 19. Nc6+ { [%clk 0:02:25] } 19... Nxc6 { [%clk 0:02:05] } 20. Rd1+ { [%clk 0:02:19] } 20... Bd6 { [%clk 0:02:00] } 21. Nb5 { [%clk 0:02:16] } 21... Nf5 { [%clk 0:01:55] } 22. e4 { [%clk 0:02:14] } 22... Re8 { [%clk 0:01:52] } 23. Kf3 { [%clk 0:02:12] } 23... Nfd4+ { [%clk 0:01:51] } 24. Nxd4 { [%clk 0:02:09] } 24... Nxd4+ { [%clk 0:01:50] } 25. Rxd4 { [%clk 0:02:09] } 25... Kd7 { [%clk 0:01:49] } 26. e5 { [%clk 0:02:07] } 26... Bb7+ { [%clk 0:01:45] } 27. Kf4 { [%clk 0:02:03] } 27... Bxa8 { [%clk 0:01:44] } 28. exd6 { [%clk 0:02:02] } 28... cxd6 { [%clk 0:01:44] } 29. Ra4 { [%clk 0:02:00] } 29... d5 { [%clk 0:01:38] } 30. f3 { [%clk 0:01:53] } 30... Bc6 { [%clk 0:01:37] } 31. Ra7+ { [%clk 0:01:51] } 31... Kc8 { [%clk 0:01:35] } 32. Ra6 { [%clk 0:01:49] } 32... Kb7 { [%clk 0:01:34] } 33. Ra3 { [%clk 0:01:46] } 33... h5 { [%clk 0:01:32] } 34. Rb3+ { [%clk 0:01:45] } 34... Kc7 { [%clk 0:01:29] } 35. Be3 { [%clk 0:01:43] } 35... g6 { [%clk 0:01:26] } 36. Bb6+ { [%clk 0:01:42] } 36... Kd6 { [%clk 0:01:25] } 37. g4 { [%clk 0:01:40] } 37... h4 { [%clk 0:01:23] } 38. g5 { [%clk 0:01:36] } 38... Rf8+ { [%clk 0:01:21] } 39. Kg4 { [%clk 0:01:34] } 39... Rh8 { [%clk 0:01:18] } 40. Kh3 { [%clk 0:01:29] } 40... Rh5 { [%clk 0:01:16] } 41. Kg4 { [%clk 0:01:23] } 41... Ke6 { [%clk 0:01:14] } 42. Re3+ { [%clk 0:01:20] } 42... Kd7 { [%clk 0:01:11] } 43. Bd4 { [%clk 0:01:17] } 43... Kc7 { [%clk 0:01:08] } 44. Re7+ { [%clk 0:01:13] } 44... Kd8 { [%clk 0:01:07] } 45. Rg7 { [%clk 0:01:11] } 45... Bd7+ { [%clk 0:01:01] } 46. Kf4 { [%clk 0:01:08] } 46... Bf5 { [%clk 0:01:00] } 47. Bf6+ { [%clk 0:01:06] } 47... Ke8 { [%clk 0:00:59] } 48. Ke5 { [%clk 0:01:03] } 48... Kf8 { [%clk 0:00:48] } 49. b4 { [%clk 0:01:00] } 49... d4 { [%clk 0:00:46] } 50. Kxd4 { [%clk 0:00:57] } 50... h3 { [%clk 0:00:36] } 51. b5 { [%clk 0:00:54] } 51... Rh4+ { [%clk 0:00:35] } 52. Ke5 { [%clk 0:00:51] } 52... Rb4 { [%clk 0:00:32] } 53. Rb7 { [%clk 0:00:50] } 53... Rb3 { [%clk 0:00:26] } 54. f4 { [%clk 0:00:47] } 54... Rb2 { [%clk 0:00:24] } 55. Rb8+ { [%clk 0:00:41] } 55... Kf7 { [%clk 0:00:22] } 56. b6 { [%clk 0:00:39] } 56... Rxh2 { [%clk 0:00:19] } 57. Kd6 { [%clk 0:00:36] } 57... Rb2 { [%clk 0:00:18] } 58. Kc7 { [%clk 0:00:35] } 58... h2 { [%clk 0:00:16] } 59. Rh8 { [%clk 0:00:33] } 59... Ke6 { [%clk 0:00:13] } 60. b7 { [%clk 0:00:32] } 60... Be4 { [%clk 0:00:08] } 61. b8=Q { [%clk 0:00:29] } 61... Rxb8 { [%clk 0:00:06] } 62. Kxb8 { [%clk 0:00:28] } 62... h1=Q { [%clk 0:00:05] } 63. Rxh1 { [%clk 0:00:28] } 63... Bxh1 { [%clk 0:00:05] } 64. Kc7 { [%clk 0:00:27] } 64... Be4 { [%clk 0:00:03] } 65. Kc8 { [%clk 0:00:26] } 65... Kf5 { [%clk 0:00:02] } 66. Kd7 { [%clk 0:00:24] } 66... Kxf4 { [%clk 0:00:01] } 67. Ke7 { [%clk 0:00:24] } 67... Kf5 { [%clk 0:00:00] } 68. Kf7 { [%clk 0:00:23] } 1-0
