[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/IfrJtjXL"]
[Date "2022.01.01"]
[White "Gonzaga01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:46:09"]
[WhiteElo "1973"]
[BlackElo "2019"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:28] } 3... a6 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:28] } 4... d6 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:27] } 6. e5 { [%clk 0:00:28] } 6... Nfd7 { [%clk 0:00:27] } 7. exd6 { [%clk 0:00:27] } 7... Bxd6 { [%clk 0:00:27] } 8. c3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:27] } 9. d4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. d5 { [%clk 0:00:26] } 10... exd5 { [%clk 0:00:26] } 11. Qxd5 { [%clk 0:00:25] } 11... Nf6 { [%clk 0:00:26] } 12. Qxd8 { [%clk 0:00:24] } 12... Rxd8 { [%clk 0:00:26] } 13. c4 { [%clk 0:00:24] } 13... Nc6 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:23] } 14... Be6 { [%clk 0:00:26] } 15. Be3 { [%clk 0:00:23] } 15... Nd4 { [%clk 0:00:24] } 16. Bxd4 { [%clk 0:00:21] } 16... cxd4 { [%clk 0:00:24] } 17. Nd1 { [%clk 0:00:19] } 17... Bc5 { [%clk 0:00:23] } 18. Bd3 { [%clk 0:00:18] } 18... Bg4 { [%clk 0:00:23] } 19. Re1 { [%clk 0:00:18] } 19... Bxf3 { [%clk 0:00:22] } 20. gxf3 { [%clk 0:00:18] } 20... h6 { [%clk 0:00:21] } 21. b3 { [%clk 0:00:17] } 21... Nh5 { [%clk 0:00:21] } 22. Nb2 { [%clk 0:00:17] } 22... Nf4 { [%clk 0:00:20] } 23. Bf1 { [%clk 0:00:17] } 23... Rd6 { [%clk 0:00:19] } 24. Nd3 { [%clk 0:00:17] } 24... Rg6+ { [%clk 0:00:18] } 25. Kh1 { [%clk 0:00:16] } 25... Ne6 { [%clk 0:00:17] } 26. Rxe6 { [%clk 0:00:14] } 26... fxe6 { [%clk 0:00:15] } 27. Nxc5 { [%clk 0:00:14] } 27... b6 { [%clk 0:00:15] } 28. Nd7 { [%clk 0:00:12] } 28... Rd8 { [%clk 0:00:13] } 29. Ne5 { [%clk 0:00:11] } 29... Rf8 { [%clk 0:00:13] } 30. Nxg6 { [%clk 0:00:10] } 30... Rxf3 { [%clk 0:00:12] } 31. Bg2 { [%clk 0:00:09] } 31... Rf6 { [%clk 0:00:11] } 32. Ne5 { [%clk 0:00:08] } 32... d3 { [%clk 0:00:09] } 33. Nxd3 { [%clk 0:00:08] } 33... Rf5 { [%clk 0:00:08] } 34. Re1 { [%clk 0:00:07] } 34... Rf6 { [%clk 0:00:07] } 35. Rxe6 { [%clk 0:00:06] } 35... Rxe6 { [%clk 0:00:07] } 36. Bd5 { [%clk 0:00:06] } 36... Kf7 { [%clk 0:00:06] } 37. Nf4 { [%clk 0:00:06] } 37... Kf6 { [%clk 0:00:05] } 38. Bxe6 { [%clk 0:00:06] } 38... Ke5 { [%clk 0:00:05] } 39. Bc8 { [%clk 0:00:03] } 39... a5 { [%clk 0:00:04] } 40. Ba6 { [%clk 0:00:03] } 40... Kxf4 { [%clk 0:00:03] } 41. Bb5 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:02] } 42. a4 { [%clk 0:00:03] } 42... Ke5 { [%clk 0:00:01] } 43. Kg2 { [%clk 0:00:03] } 43... Kd4 { [%clk 0:00:01] } 44. h3 { [%clk 0:00:03] } 44... Kc5 { [%clk 0:00:01] } 45. Kg3 { [%clk 0:00:03] } 45... Kb4 { [%clk 0:00:01] } 46. Kg4 { [%clk 0:00:03] } 46... Kxb3 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:02] } 47... Kb4 { [%clk 0:00:00] } 48. hxg5 { [%clk 0:00:02] } 48... hxg5 { [%clk 0:00:00] } 49. Kxg5 { [%clk 0:00:02] } 1-0
