[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4L9m6Ffy"]
[Date "2020.10.13"]
[White "jishanshaikh4"]
[Black "anwarmh"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "07:20:43"]
[WhiteElo "1873"]
[BlackElo "1639"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... Bg6 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:26] } 8. Bxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:25] } 9. cxd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:25] } 10. Nc3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:28] } 12... dxe4 { [%clk 0:00:23] } 13. Nxe4 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:22] } 14. Nxf6+ { [%clk 0:00:26] } 14... Bxf6 { [%clk 0:00:22] } 15. Be3 { [%clk 0:00:25] } 15... Re8 { [%clk 0:00:21] } 16. Qc2 { [%clk 0:00:24] } 16... Nc5 { [%clk 0:00:20] } 17. dxc5 { [%clk 0:00:23] } 17... Qa5 { [%clk 0:00:17] } 18. Bd2 { [%clk 0:00:22] } 18... Qc7 { [%clk 0:00:16] } 19. Bc3 { [%clk 0:00:21] } 19... Bxc3 { [%clk 0:00:14] } 20. Qxc3 { [%clk 0:00:21] } 20... Rcd8 { [%clk 0:00:14] } 21. Rxe8+ { [%clk 0:00:20] } 21... Rxe8 { [%clk 0:00:14] } 22. Re1 { [%clk 0:00:20] } 22... Rf8 { [%clk 0:00:13] } 23. Qe3 { [%clk 0:00:19] } 23... Qa5 { [%clk 0:00:11] } 24. h3 { [%clk 0:00:19] } 24... Qxa2 { [%clk 0:00:09] } 25. Qe7 { [%clk 0:00:18] } 25... Qxb2 { [%clk 0:00:06] } 26. Ne5 { [%clk 0:00:17] } 26... Qb4 { [%clk 0:00:03] } 27. Nd7 { [%clk 0:00:17] } 1-0
