[Event "Rated Bullet game"]
[Site "https://lichess.org/0kRfSRiJ"]
[Date "2022.01.09"]
[White "jishanshaikh4"]
[Black "Hutin_Puilo"]
[Result "0-1"]
[UTCDate "2022.01.09"]
[UTCTime "17:32:16"]
[WhiteElo "2043"]
[BlackElo "2105"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:58] } 4. dxc6 { [%clk 0:00:58] } 4... Nxc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:58] } 7. Ng1 { [%clk 0:00:53] } 7... Bc5 { [%clk 0:00:56] } 8. d3 { [%clk 0:00:52] } 8... Qb6 { [%clk 0:00:55] } 9. Be3 { [%clk 0:00:49] } 9... Bxe3 { [%clk 0:00:54] } 10. fxe3 { [%clk 0:00:49] } 10... Qxe3 { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:46] } 11... Qb6 { [%clk 0:00:50] } 12. dxe4 { [%clk 0:00:44] } 12... Nxe4 { [%clk 0:00:49] } 13. Qc2 { [%clk 0:00:42] } 13... Nf2 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:35] } 14... Nxh1 { [%clk 0:00:45] } 15. Qe4+ { [%clk 0:00:33] } 15... Be6 { [%clk 0:00:44] } 16. Nc3 { [%clk 0:00:31] } 16... Qf2+ { [%clk 0:00:43] } 17. Kd2 { [%clk 0:00:30] } 17... O-O-O+ { [%clk 0:00:43] } 18. Kc2 { [%clk 0:00:29] } 18... Qxg2 { [%clk 0:00:38] } 19. Rg1 { [%clk 0:00:23] } 19... Nf2 { [%clk 0:00:31] } 20. Qxc6+ { [%clk 0:00:13] } 20... bxc6 { [%clk 0:00:29] } 21. Rxg2 { [%clk 0:00:13] } 21... Nh3 { [%clk 0:00:28] } 22. Ng5 { [%clk 0:00:11] } 22... Nf4 { [%clk 0:00:27] } 23. Nxe6 { [%clk 0:00:09] } 23... Nxe6 { [%clk 0:00:26] } 24. Bg4 { [%clk 0:00:07] } 24... Kc7 { [%clk 0:00:24] } 25. Re2 { [%clk 0:00:06] } 25... Nd4+ { [%clk 0:00:23] } 26. Kd2 { [%clk 0:00:04] } 26... Nxe2+ { [%clk 0:00:23] } 27. Kxe2 { [%clk 0:00:04] } 27... Rhe8+ { [%clk 0:00:22] } 28. Kf3 { [%clk 0:00:03] } 28... g6 { [%clk 0:00:22] } 29. Ne4 { [%clk 0:00:03] } 29... f5 { [%clk 0:00:21] } 30. Bxf5 { [%clk 0:00:02] } 30... gxf5 { [%clk 0:00:21] } 31. Nf6 { [%clk 0:00:02] } 31... Rd3+ { [%clk 0:00:20] } 32. Kf4 { [%clk 0:00:01] } 32... Rf8 { [%clk 0:00:20] } 33. Kg5 { [%clk 0:00:01] } 33... Rxf6 { [%clk 0:00:19] } 34. Kxf6 { [%clk 0:00:01] } 34... f4 { [%clk 0:00:19] } 0-1
