[Event "Bullet Shield Arena"]
[Site "https://lichess.org/XlSjFLJE"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Shadecarlsen01"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "17:38:17"]
[WhiteElo "2025"]
[BlackElo "2201"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:58] } 3... c5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:00:59] } 5. cxd4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:57] } 9. Qb3 { [%clk 0:00:54] } 9... Qc7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:54] } 11. Bh4 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:53] } 12. Bg3 { [%clk 0:00:51] } 12... Qd7 { [%clk 0:00:52] } 13. Rfe1 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:51] } 14. Nxe4 { [%clk 0:00:46] } 14... dxe4 { [%clk 0:00:51] } 15. Bxe4 { [%clk 0:00:46] } 15... Bxb3 { [%clk 0:00:50] } 16. axb3 { [%clk 0:00:45] } 16... Rac8 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:43] } 17... Nb4 { [%clk 0:00:47] } 18. Rad1 { [%clk 0:00:42] } 18... Nc2 { [%clk 0:00:45] } 19. Re2 { [%clk 0:00:40] } 19... Nb4 { [%clk 0:00:44] } 20. Red2 { [%clk 0:00:39] } 20... Rfd8 { [%clk 0:00:42] } 21. Ng5 { [%clk 0:00:33] } 21... h6 { [%clk 0:00:41] } 22. Nf3 { [%clk 0:00:32] } 22... Qb5 { [%clk 0:00:40] } 23. h3 { [%clk 0:00:28] } 23... a5 { [%clk 0:00:37] } 24. d6 { [%clk 0:00:26] } 24... exd6 { [%clk 0:00:36] } 25. Bxd6 { [%clk 0:00:25] } 25... Bf8 { [%clk 0:00:33] } 26. Bxf8 { [%clk 0:00:23] } 26... Rxd2 { [%clk 0:00:33] } 27. Rxd2 { [%clk 0:00:21] } 27... Kxf8 { [%clk 0:00:32] } 28. Nd4 { [%clk 0:00:20] } 28... Qe8 { [%clk 0:00:30] } 29. Bf3 { [%clk 0:00:18] } 29... Rc1+ { [%clk 0:00:29] } 30. Kh2 { [%clk 0:00:17] } 30... Qe5+ { [%clk 0:00:29] } 31. g3 { [%clk 0:00:16] } 31... b6 { [%clk 0:00:26] } 32. Kg2 { [%clk 0:00:16] } 32... a4 { [%clk 0:00:23] } 33. Be2 { [%clk 0:00:15] } 33... axb3 { [%clk 0:00:22] } 34. Nf3 { [%clk 0:00:14] } 34... Qe4 { [%clk 0:00:18] } 35. Rd8+ { [%clk 0:00:13] } 35... Kg7 { [%clk 0:00:18] } 36. Rd4 { [%clk 0:00:12] } 36... Qe7 { [%clk 0:00:16] } 37. Bc4 { [%clk 0:00:09] } 37... Nc2 { [%clk 0:00:15] } 38. Rf4 { [%clk 0:00:08] } 38... Rb1 { [%clk 0:00:14] } 39. Ne5 { [%clk 0:00:07] } 39... Qb7+ { [%clk 0:00:12] } 40. f3 { [%clk 0:00:05] } 40... f6 { [%clk 0:00:11] } 41. Nd3 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:10] } 42. Re4 { [%clk 0:00:02] } 42... Qd7 { [%clk 0:00:10] } 43. g4 { [%clk 0:00:01] } 43... Qxd3 { [%clk 0:00:09] } 44. Bxd3 { [%clk 0:00:01] } 44... Rxb2 { [%clk 0:00:09] } 45. Bxc2 { [%clk 0:00:00] } 45... Rxc2+ { [%clk 0:00:09] } 0-1
