[Event "Rated Bullet game"]
[Site "https://lichess.org/mJAk8NSU"]
[Date "2019.05.06"]
[White "jishanshaikh4"]
[Black "Erostrate"]
[Result "1-0"]
[UTCDate "2019.05.06"]
[UTCTime "23:04:13"]
[WhiteElo "1629"]
[BlackElo "1677"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... b6 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:57] } 4... Qxd6 { [%clk 0:01:00] } 5. Qe2 { [%clk 0:00:57] } 5... Qd8 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... g6 { [%clk 0:01:00] } 7. Ne4 { [%clk 0:00:56] } 7... Bg7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. Qd3 { [%clk 0:00:55] } 10... e6 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:53] } 12... Nd5 { [%clk 0:00:54] } 13. Bh6 { [%clk 0:00:52] } 13... Nxc3 { [%clk 0:00:52] } 14. bxc3 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:49] } 15. Bxg7 { [%clk 0:00:51] } 15... Kxg7 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:50] } 16... Nd5 { [%clk 0:00:47] } 17. h5 { [%clk 0:00:50] } 17... Qf6 { [%clk 0:00:45] } 18. hxg6 { [%clk 0:00:49] } 18... fxg6 { [%clk 0:00:45] } 19. Ng5 { [%clk 0:00:46] } 19... h6 { [%clk 0:00:43] } 20. Ne4 { [%clk 0:00:44] } 20... Qf4 { [%clk 0:00:39] } 21. Qxf4 { [%clk 0:00:41] } 21... Nxf4 { [%clk 0:00:38] } 22. g3 { [%clk 0:00:40] } 22... Nd5 { [%clk 0:00:35] } 23. Nd6 { [%clk 0:00:39] } 23... Bd7 { [%clk 0:00:31] } 24. Kd2 { [%clk 0:00:38] } 24... c5 { [%clk 0:00:27] } 25. dxc5 { [%clk 0:00:36] } 25... bxc5 { [%clk 0:00:27] } 26. Bd3 { [%clk 0:00:35] } 26... a6 { [%clk 0:00:22] } 27. f4 { [%clk 0:00:33] } 27... Nf6 { [%clk 0:00:21] } 28. Ne4 { [%clk 0:00:31] } 28... Nxe4+ { [%clk 0:00:20] } 29. Bxe4 { [%clk 0:00:31] } 29... Rae8 { [%clk 0:00:19] } 30. Rhe1 { [%clk 0:00:26] } 30... e5 { [%clk 0:00:17] } 31. Bd5 { [%clk 0:00:23] } 31... exf4 { [%clk 0:00:15] } 32. Rxe8 { [%clk 0:00:23] } 32... Rxe8 { [%clk 0:00:14] } 33. gxf4 { [%clk 0:00:21] } 33... Rd8 { [%clk 0:00:12] } 34. Be4 { [%clk 0:00:19] } 34... Bf5+ { [%clk 0:00:12] } 35. Ke3 { [%clk 0:00:18] } 35... Re8 { [%clk 0:00:10] } 36. Kf3 { [%clk 0:00:13] } 36... Rxe4 { [%clk 0:00:10] } 37. Rg1 { [%clk 0:00:11] } 37... Re6 { [%clk 0:00:08] } 38. Rd1 { [%clk 0:00:11] } 38... Bxc2 { [%clk 0:00:07] } 39. Rd7+ { [%clk 0:00:10] } 39... Kf6 { [%clk 0:00:05] } 40. Rc7 { [%clk 0:00:10] } 40... c4 { [%clk 0:00:03] } 41. Rxc4 { [%clk 0:00:08] } 41... Be4+ { [%clk 0:00:02] } 42. Rxe4 { [%clk 0:00:07] } 42... Rxe4 { [%clk 0:00:02] } 43. Kxe4 { [%clk 0:00:07] } 43... g5 { [%clk 0:00:01] } 44. Kd4 { [%clk 0:00:07] } 1-0
