[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ahQnuxb5"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "can111"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "12:33:02"]
[WhiteElo "1738"]
[BlackElo "2155"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. d3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:59] } 7... b6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:59] } 8... Bb7 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:59] } 9... Qd7 { [%clk 0:00:55] } 10. Nd4 { [%clk 0:00:59] } 10... O-O-O { [%clk 0:00:54] } 11. Nxc6 { [%clk 0:00:58] } 11... Qxc6 { [%clk 0:00:54] } 12. Bf3 { [%clk 0:00:57] } 12... Nd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:56] } 13... exd5 { [%clk 0:00:52] } 14. O-O { [%clk 0:00:55] } 14... Qd7 { [%clk 0:00:50] } 15. g3 { [%clk 0:00:54] } 15... h6 { [%clk 0:00:48] } 16. Bg2 { [%clk 0:00:54] } 16... g5 { [%clk 0:00:48] } 17. Qe2 { [%clk 0:00:53] } 17... f5 { [%clk 0:00:47] } 18. Bd2 { [%clk 0:00:53] } 18... Rde8 { [%clk 0:00:46] } 19. c4 { [%clk 0:00:53] } 19... Rxe2 { [%clk 0:00:45] } 20. cxd5 { [%clk 0:00:52] } 20... Rxd2 { [%clk 0:00:43] } 21. Rac1 { [%clk 0:00:51] } 21... f4 { [%clk 0:00:42] } 22. gxf4 { [%clk 0:00:50] } 22... Qg4 { [%clk 0:00:42] } 23. Kh1 { [%clk 0:00:49] } 23... gxf4 { [%clk 0:00:39] } 24. Be4 { [%clk 0:00:48] } 24... f3 { [%clk 0:00:37] } 25. Rg1 { [%clk 0:00:48] } 25... Qf4 { [%clk 0:00:34] } 26. Rg3 { [%clk 0:00:47] } 26... Rxf2 { [%clk 0:00:32] } 27. Rcg1 { [%clk 0:00:46] } 27... h5 { [%clk 0:00:29] } 28. R1g2 { [%clk 0:00:39] } 28... fxg2+ { [%clk 0:00:27] } 29. Rxg2 { [%clk 0:00:39] } 29... Rf1+ { [%clk 0:00:25] } 30. Rg1 { [%clk 0:00:37] } 30... Qxh2# { [%clk 0:00:25] } 0-1
