[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/iFvVVxrg"]
[Date "2021.07.12"]
[White "AtaPeray2015"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "18:00:24"]
[WhiteElo "1673"]
[BlackElo "2008"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:57] } 5. Qf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:56] } 6. dxc3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 0-1
