[Event "Rated Bullet game"]
[Site "https://lichess.org/jEQHbxMA"]
[Date "2020.06.14"]
[White "jishanshaikh4"]
[Black "timeisillusion"]
[Result "1-0"]
[UTCDate "2020.06.14"]
[UTCTime "07:34:01"]
[WhiteElo "1843"]
[BlackElo "1764"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:01:00] } 5. exd6 { [%clk 0:00:57] } 5... Bxd6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Qe7 { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... f6 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:54] } 9... Kh8 { [%clk 0:00:57] } 10. Nd5 { [%clk 0:00:54] } 10... Qe8 { [%clk 0:00:55] } 11. Nf4 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:52] } 12. Nd5 { [%clk 0:00:52] } 12... c6 { [%clk 0:00:50] } 13. Nc3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:48] } 14. Be2 { [%clk 0:00:48] } 14... Nxf3+ { [%clk 0:00:42] } 15. Bxf3 { [%clk 0:00:48] } 15... Bxf3 { [%clk 0:00:41] } 16. Qxf3 { [%clk 0:00:48] } 16... Be5 { [%clk 0:00:41] } 17. Bd2 { [%clk 0:00:45] } 17... Nd7 { [%clk 0:00:40] } 18. b3 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:39] } 19. exf5 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:35] } 20. Rad1 { [%clk 0:00:42] } 20... Nd5 { [%clk 0:00:33] } 21. Nxd5 { [%clk 0:00:41] } 21... cxd5 { [%clk 0:00:33] } 22. Qxd5 { [%clk 0:00:40] } 22... Rxf5 { [%clk 0:00:31] } 23. Qxb7 { [%clk 0:00:37] } 23... Rb8 { [%clk 0:00:27] } 24. Qxa7 { [%clk 0:00:35] } 24... Qf8 { [%clk 0:00:26] } 25. Qe3 { [%clk 0:00:34] } 25... Bf4 { [%clk 0:00:24] } 26. Qd3 { [%clk 0:00:32] } 26... Rd8 { [%clk 0:00:23] } 27. Qc4 { [%clk 0:00:28] } 27... Rxd2 { [%clk 0:00:20] } 28. Rxd2 { [%clk 0:00:27] } 28... Bxd2 { [%clk 0:00:20] } 29. g4 { [%clk 0:00:25] } 29... Rf4 { [%clk 0:00:18] } 30. Qd3 { [%clk 0:00:24] } 30... Bb4 { [%clk 0:00:16] } 31. a4 { [%clk 0:00:23] } 31... Rxg4+ { [%clk 0:00:14] } 32. Kh1 { [%clk 0:00:21] } 32... Bd6 { [%clk 0:00:13] } 33. Rg1 { [%clk 0:00:19] } 33... Bb8 { [%clk 0:00:13] } 34. Rxg4 { [%clk 0:00:18] } 34... h6 { [%clk 0:00:10] } 35. Qe3 { [%clk 0:00:17] } 35... Ba7 { [%clk 0:00:07] } 36. Qf4 { [%clk 0:00:15] } 36... Qe8 { [%clk 0:00:05] } 37. Qe4 { [%clk 0:00:14] } 37... Qf7 { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:13] } 38... Qh5 { [%clk 0:00:02] } 39. Rg3 { [%clk 0:00:12] } 39... Qf7 { [%clk 0:00:01] } 40. Rf3 { [%clk 0:00:11] } 40... Bb8 { [%clk 0:00:01] } 41. Rxf7 { [%clk 0:00:09] } 41... Kg8 { [%clk 0:00:01] } 42. Rb7 { [%clk 0:00:07] } 1-0
