[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SLz5k2xL"]
[Date "2019.07.15"]
[White "zybauman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "05:04:02"]
[WhiteElo "1805"]
[BlackElo "1671"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:54] } 7. Be3 { [%clk 0:00:59] } 7... f5 { [%clk 0:00:51] } 8. Ne4 { [%clk 0:00:59] } 8... fxe4 { [%clk 0:00:50] } 9. dxe4 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:49] } 10. Be2 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:49] } 11. Ng5 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:46] } 12. Nxe6 { [%clk 0:00:52] } 12... Qd7 { [%clk 0:00:43] } 13. Bg4 { [%clk 0:00:51] } 13... Qe7 { [%clk 0:00:39] } 14. Bg5 { [%clk 0:00:48] } 14... Qf7 { [%clk 0:00:36] } 15. Qf3 { [%clk 0:00:45] } 15... Qxf3 { [%clk 0:00:34] } 16. Bxf3 { [%clk 0:00:45] } 16... g6 { [%clk 0:00:33] } 17. O-O-O { [%clk 0:00:40] } 17... Bc8 { [%clk 0:00:29] } 18. Rxd6 { [%clk 0:00:38] } 18... Bxe6 { [%clk 0:00:27] } 19. Rxe6+ { [%clk 0:00:37] } 19... Kd7 { [%clk 0:00:26] } 20. Bg4 { [%clk 0:00:35] } 20... Nge7 { [%clk 0:00:25] } 21. Rd1+ { [%clk 0:00:32] } 21... Kc7 { [%clk 0:00:24] } 22. Bxe7 { [%clk 0:00:30] } 22... Nxe7 { [%clk 0:00:24] } 23. Rxe7+ { [%clk 0:00:30] } 23... Kc6 { [%clk 0:00:22] } 24. Bd7+ { [%clk 0:00:27] } 24... Kb7 { [%clk 0:00:21] } 25. Bb5+ { [%clk 0:00:25] } 25... Kc8 { [%clk 0:00:19] } 26. Rdd7 { [%clk 0:00:23] } 26... Kb8 { [%clk 0:00:16] } 27. Rxe5 { [%clk 0:00:21] } 27... a6 { [%clk 0:00:13] } 28. Bc6 { [%clk 0:00:20] } 28... Ra7 { [%clk 0:00:12] } 29. Rxa7 { [%clk 0:00:19] } 29... Kxa7 { [%clk 0:00:12] } 30. Re7+ { [%clk 0:00:18] } 30... Kb8 { [%clk 0:00:11] } 31. Re8+ { [%clk 0:00:17] } 31... Rxe8 { [%clk 0:00:09] } 32. Bxe8 { [%clk 0:00:17] } 32... Kc7 { [%clk 0:00:08] } 33. Bf7 { [%clk 0:00:16] } 33... b5 { [%clk 0:00:07] } 34. Bd5 { [%clk 0:00:16] } 34... b4 { [%clk 0:00:06] } 35. b3 { [%clk 0:00:15] } 35... Kd6 { [%clk 0:00:06] } 36. Kb2 { [%clk 0:00:14] } 36... a5 { [%clk 0:00:05] } 37. a3 { [%clk 0:00:14] } 37... g5 { [%clk 0:00:05] } 38. axb4 { [%clk 0:00:14] } 38... h5 { [%clk 0:00:04] } 39. bxa5 { [%clk 0:00:12] } 39... Kc7 { [%clk 0:00:04] } 40. a6 { [%clk 0:00:11] } 40... Kb6 { [%clk 0:00:03] } 41. Bb7 { [%clk 0:00:10] } 41... Ka7 { [%clk 0:00:02] } 42. e5 { [%clk 0:00:10] } 42... Kb6 { [%clk 0:00:02] } 43. e6 { [%clk 0:00:09] } 43... Kc7 { [%clk 0:00:02] } 44. e7 { [%clk 0:00:09] } 44... Kd7 { [%clk 0:00:02] } 45. a7 { [%clk 0:00:08] } 45... Ke8 { [%clk 0:00:02] } 46. a8=Q+ { [%clk 0:00:08] } 46... Kxe7 { [%clk 0:00:01] } 47. Qc8 { [%clk 0:00:07] } 47... Kd6 { [%clk 0:00:01] } 48. Qxc5+ { [%clk 0:00:06] } 1-0
