[Event "2022 Spring Marathon"]
[Site "https://lichess.org/lJ6XJIr8"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "baytan_OPG"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "23:26:04"]
[WhiteElo "2009"]
[BlackElo "2234"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

