[Event "Rated Bullet game"]
[Site "https://lichess.org/Zs5V2SCT"]
[Date "2020.09.14"]
[White "Kappie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "15:18:00"]
[WhiteElo "1838"]
[BlackElo "1815"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:53] } 7... Nxd4 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:50] } 8... Bxc3 { [%clk 0:00:55] } 9. Bxc3 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:47] } 10... Qxf6 { [%clk 0:00:54] } 11. Qg4 { [%clk 0:00:46] } 11... Qxb2 { [%clk 0:00:52] } 12. Rd1 { [%clk 0:00:44] } 12... Qc3+ { [%clk 0:00:50] } 13. Rd2 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:46] } 14. Bd3 { [%clk 0:00:40] } 14... d5 { [%clk 0:00:44] } 15. exd5 { [%clk 0:00:39] } 15... exd5 { [%clk 0:00:44] } 16. O-O { [%clk 0:00:38] } 16... Bxg4 { [%clk 0:00:43] } 0-1
