[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/32ERSS6u"]
[Date "2021.02.09"]
[White "VALENTIN_PIE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "11:08:00"]
[WhiteElo "1637"]
[BlackElo "1912"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. a3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:28] } 9. b4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:28] } 10. cxd4 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:29] } 11... Bf6 { [%clk 0:00:28] } 12. Qb3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:28] } 13. dxe5 { [%clk 0:00:25] } 13... Ndxe5 { [%clk 0:00:28] } 14. Bxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:28] } 15. Rc1 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:27] } 16. Qb1 { [%clk 0:00:21] } 16... d4 { [%clk 0:00:26] } 17. Nxd4 { [%clk 0:00:20] } 17... Nd7 { [%clk 0:00:23] } 18. N2b3 { [%clk 0:00:19] } 18... Nb6 { [%clk 0:00:22] } 19. a4 { [%clk 0:00:15] } 19... Bxb3 { [%clk 0:00:21] } 20. Qxb3 { [%clk 0:00:13] } 20... Rc8 { [%clk 0:00:21] } 21. Rxc8 { [%clk 0:00:12] } 21... Qxc8 { [%clk 0:00:20] } 22. Be2 { [%clk 0:00:11] } 22... Qc1+ { [%clk 0:00:19] } 23. Bd1 { [%clk 0:00:10] } 23... Bxd4 { [%clk 0:00:16] } 24. exd4 { [%clk 0:00:10] } 24... Qg5 { [%clk 0:00:13] } 25. O-O { [%clk 0:00:10] } 25... Nd5 { [%clk 0:00:12] } 26. h3 { [%clk 0:00:08] } 26... Nf4 { [%clk 0:00:12] } 27. g3 { [%clk 0:00:07] } 27... Nxh3+ { [%clk 0:00:11] } 28. Kg2 { [%clk 0:00:07] } 28... Nf4+ { [%clk 0:00:10] } 29. Kg1 { [%clk 0:00:05] } 29... Ne6 { [%clk 0:00:09] } 30. Bg4 { [%clk 0:00:04] } 30... h5 { [%clk 0:00:08] } 31. Bh3 { [%clk 0:00:04] } 31... h4 { [%clk 0:00:07] } 32. Bg2 { [%clk 0:00:04] } 32... hxg3 { [%clk 0:00:07] } 33. fxg3 { [%clk 0:00:04] } 33... Qxg3 { [%clk 0:00:06] } 34. Rf3 { [%clk 0:00:04] } 34... Qg6 { [%clk 0:00:04] } 35. Re3 { [%clk 0:00:03] } 35... Ng5 { [%clk 0:00:04] } 36. d5 { [%clk 0:00:03] } 36... Qd6 { [%clk 0:00:01] } 37. b5 { [%clk 0:00:02] } 37... Qg6 { [%clk 0:00:01] } 38. Qd3 { [%clk 0:00:01] } 38... Qf5 { [%clk 0:00:01] } 0-1
