[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dIYGEYFj"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "tigranpi"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "21:11:12"]
[WhiteElo "1222"]
[BlackElo "1108"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:13] } 4. O-O { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:12] } 5. Re1 { [%clk 0:00:14] } 5... e4 { [%clk 0:00:11] } 6. Nh4 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:08] } 7. f3 { [%clk 0:00:12] } 7... e3 { [%clk 0:00:06] } 8. dxe3 { [%clk 0:00:11] } 8... Be7 { [%clk 0:00:06] } 9. Qd2 { [%clk 0:00:08] } 9... Nh5 { [%clk 0:00:06] } 10. Qd1 { [%clk 0:00:08] } 10... Bxh4 { [%clk 0:00:04] } 11. gxh4 { [%clk 0:00:07] } 11... Qxh4 { [%clk 0:00:04] } 12. Rf1 { [%clk 0:00:06] } 12... O-O { [%clk 0:00:02] } 13. Qe1 { [%clk 0:00:05] } 13... Bh3 { [%clk 0:00:01] } 14. Qxh4 { [%clk 0:00:04] } 14... Bxg2 { [%clk 0:00:01] } 15. Kxg2 { [%clk 0:00:04] } 15... Nf4+ { [%clk 0:00:00] } 16. Qxf4 { [%clk 0:00:03] } 1-0
